Node,X,Y,Z,Imperfection
1.0,14.966503100000002,1.0018894700000027,30.0,0.0
2.0,14.866162300000001,1.9993042900000026,30.0,0.0
3.0,14.699425700000003,2.9877898700000025,30.0,0.0
4.0,14.467037200000002,3.9629309200000025,30.0,0.0
5.0,14.170036300000001,4.920372960000003,30.0,0.0
6.0,13.809748600000002,5.8558392500000025,30.0,0.0
7.0,13.387782100000003,6.765151980000002,30.0,0.0
8.0,12.906024000000002,7.644249440000003,30.0,0.0
9.0,12.366623900000002,8.489206310000002,30.0,0.0
10.0,11.771990800000001,9.296248440000001,30.0,0.0
11.0,11.124781600000002,10.061771400000001,30.0,0.0
12.0,10.427886000000003,10.782355300000003,30.0,0.0
13.0,9.684417720000003,11.454782500000002,30.0,0.0
14.0,8.897696500000002,12.076050800000003,30.0,0.0
15.0,8.071235660000001,12.643384000000001,30.0,0.0
16.0,7.208726410000001,13.154249200000002,30.0,0.0
17.0,6.314021590000001,13.606363300000002,30.0,0.0
18.0,5.391116620000001,13.997709300000002,30.0,0.0
19.0,4.444133760000001,14.326537100000001,30.0,0.0
20.0,3.4773023100000007,14.591380100000002,30.0,0.0
21.0,2.4949402800000007,14.791053800000002,30.0,0.0
22.0,1.501435400000001,14.924667400000002,30.0,0.0
23.0,0.501224637000001,14.991623900000002,30.0,0.0
24.0,-0.501224636999999,14.991623900000002,30.0,0.0
25.0,-1.5014353999999992,14.924667400000002,30.0,0.0
26.0,-2.494940279999999,14.791053800000002,30.0,0.0
27.0,-3.477302309999999,14.591380100000002,30.0,0.0
28.0,-4.444133759999999,14.326537100000001,30.0,0.0
29.0,-5.391116619999999,13.997709300000002,30.0,0.0
30.0,-6.314021589999999,13.606363300000002,30.0,0.0
31.0,-7.208726409999999,13.154249200000002,30.0,0.0
32.0,-8.071235659999997,12.643384000000001,30.0,0.0
33.0,-8.897696499999999,12.076050800000003,30.0,0.0
34.0,-9.684417719999999,11.454782500000002,30.0,0.0
35.0,-10.427885999999999,10.782355300000003,30.0,0.0
36.0,-11.124781599999999,10.061771400000001,30.0,0.0
37.0,-11.771990799999998,9.296248440000001,30.0,0.0
38.0,-12.366623899999999,8.489206310000002,30.0,0.0
39.0,-12.906023999999999,7.644249440000001,30.0,0.0
40.0,-13.387782099999999,6.765151980000001,30.0,0.0
41.0,-13.809748599999999,5.855839250000001,30.0,0.0
42.0,-14.170036299999998,4.920372960000001,30.0,0.0
43.0,-14.467037199999998,3.9629309200000007,30.0,0.0
44.0,-14.699425699999999,2.9877898700000007,30.0,0.0
45.0,-14.866162299999997,1.9993042900000009,30.0,0.0
46.0,-14.966503099999999,1.001889470000001,30.0,0.0
47.0,-14.999999999999998,9.18485099360515e-16,30.0,0.0
48.0,-14.966503099999999,-1.0018894699999992,30.0,0.0
49.0,-14.866162299999997,-1.999304289999999,30.0,0.0
50.0,-14.699425699999999,-2.987789869999999,30.0,0.0
51.0,-14.467037199999998,-3.962930919999999,30.0,0.0
52.0,-14.170036299999998,-4.920372959999999,30.0,0.0
53.0,-13.809748599999999,-5.855839249999999,30.0,0.0
54.0,-13.387782099999999,-6.765151979999999,30.0,0.0
55.0,-12.906023999999999,-7.644249439999999,30.0,0.0
56.0,-12.366623899999999,-8.489206309999998,30.0,0.0
57.0,-11.771990799999998,-9.296248439999998,30.0,0.0
58.0,-11.124781599999999,-10.061771399999998,30.0,0.0
59.0,-10.427885999999999,-10.782355299999999,30.0,0.0
60.0,-9.684417719999999,-11.454782499999999,30.0,0.0
61.0,-8.897696499999999,-12.076050799999999,30.0,0.0
62.0,-8.071235659999997,-12.643383999999998,30.0,0.0
63.0,-7.208726409999997,-13.154249199999999,30.0,0.0
64.0,-6.314021589999998,-13.606363299999998,30.0,0.0
65.0,-5.391116619999997,-13.997709299999999,30.0,0.0
66.0,-4.444133759999997,-14.326537099999998,30.0,0.0
67.0,-3.477302309999997,-14.591380099999999,30.0,0.0
68.0,-2.494940279999997,-14.791053799999998,30.0,0.0
69.0,-1.5014353999999974,-14.924667399999999,30.0,0.0
70.0,-0.5012246369999972,-14.991623899999999,30.0,0.0
71.0,0.5012246370000027,-14.991623899999999,30.0,0.0
72.0,1.5014354000000028,-14.924667399999999,30.0,0.0
73.0,2.4949402800000025,-14.791053799999998,30.0,0.0
74.0,3.4773023100000024,-14.591380099999999,30.0,0.0
75.0,4.444133760000002,-14.326537099999998,30.0,0.0
76.0,5.391116620000003,-13.997709299999999,30.0,0.0
77.0,6.314021590000003,-13.606363299999998,30.0,0.0
78.0,7.208726410000002,-13.154249199999999,30.0,0.0
79.0,8.071235660000001,-12.643383999999998,30.0,0.0
80.0,8.897696500000002,-12.076050799999999,30.0,0.0
81.0,9.684417720000003,-11.454782499999999,30.0,0.0
82.0,10.427886000000003,-10.782355299999999,30.0,0.0
83.0,11.124781600000002,-10.061771399999998,30.0,0.0
84.0,11.771990800000001,-9.296248439999998,30.0,0.0
85.0,12.366623900000002,-8.489206309999998,30.0,0.0
86.0,12.906024000000002,-7.644249439999998,30.0,0.0
87.0,13.387782100000003,-6.765151979999997,30.0,0.0
88.0,13.809748600000002,-5.855839249999997,30.0,0.0
89.0,14.170036300000001,-4.920372959999997,30.0,0.0
90.0,15.913740962363102,-4.35922402360445,30.0,1.4999999999999998
91.0,16.169368256224697,-3.2865688542000417,30.0,1.5000000000000002
92.0,16.35277853272892,-2.1992347193670008,30.0,1.5
93.0,16.46315341814043,-1.1020784175449347,30.0,1.5
94.0,15.000000000000002,2.7554552980815448e-15,30.0,0.0
95.0,14.966503100000002,1.0018894700000027,29.0,0.0
96.0,14.866162300000001,1.9993042900000026,29.0,0.0
97.0,14.699425700000003,2.9877898700000025,29.0,0.0
98.0,14.467037200000002,3.9629309200000025,29.0,0.0
99.0,14.170036300000001,4.920372960000003,29.0,0.0
100.0,13.809748600000002,5.8558392500000025,29.0,0.0
101.0,13.387782100000003,6.765151980000002,29.0,0.0
102.0,12.906024000000002,7.644249440000003,29.0,0.0
103.0,12.366623900000002,8.489206310000002,29.0,0.0
104.0,11.771990800000001,9.296248440000001,29.0,0.0
105.0,11.124781600000002,10.061771400000001,29.0,0.0
106.0,10.427886000000003,10.782355300000003,29.0,0.0
107.0,9.684417720000003,11.454782500000002,29.0,0.0
108.0,8.897696500000002,12.076050800000003,29.0,0.0
109.0,8.071235660000001,12.643384000000001,29.0,0.0
110.0,7.208726410000001,13.154249200000002,29.0,0.0
111.0,6.314021590000001,13.606363300000002,29.0,0.0
112.0,5.391116620000001,13.997709300000002,29.0,0.0
113.0,4.444133760000001,14.326537100000001,29.0,0.0
114.0,3.4773023100000007,14.591380100000002,29.0,0.0
115.0,2.4949402800000007,14.791053800000002,29.0,0.0
116.0,1.501435400000001,14.924667400000002,29.0,0.0
117.0,0.5012246370000009,14.991623900000002,29.0,0.0
118.0,-0.5012246369999991,14.991623900000002,29.0,0.0
119.0,-1.5014353999999992,14.924667400000002,29.0,0.0
120.0,-2.494940279999999,14.791053800000002,29.0,0.0
121.0,-3.477302309999999,14.591380100000002,29.0,0.0
122.0,-4.444133759999999,14.326537100000001,29.0,0.0
123.0,-5.391116619999999,13.997709300000002,29.0,0.0
124.0,-6.314021589999999,13.606363300000002,29.0,0.0
125.0,-7.208726409999999,13.154249200000002,29.0,0.0
126.0,-8.071235659999997,12.643384000000001,29.0,0.0
127.0,-8.897696499999999,12.076050800000003,29.0,0.0
128.0,-9.684417719999999,11.454782500000002,29.0,0.0
129.0,-10.427885999999999,10.782355300000003,29.0,0.0
130.0,-11.124781599999999,10.061771400000001,29.0,0.0
131.0,-11.771990799999998,9.296248440000001,29.0,0.0
132.0,-12.366623899999999,8.489206310000002,29.0,0.0
133.0,-12.906023999999999,7.644249440000001,29.0,0.0
134.0,-13.387782099999999,6.765151980000001,29.0,0.0
135.0,-13.809748599999999,5.855839250000001,29.0,0.0
136.0,-14.170036299999998,4.920372960000001,29.0,0.0
137.0,-14.467037199999998,3.9629309200000007,29.0,0.0
138.0,-14.699425699999999,2.9877898700000007,29.0,0.0
139.0,-14.866162299999997,1.9993042900000009,29.0,0.0
140.0,-14.966503099999999,1.001889470000001,29.0,0.0
141.0,-14.999999999999998,8.572527594031472e-16,29.0,0.0
142.0,-14.966503099999999,-1.0018894699999992,29.0,0.0
143.0,-14.866162299999997,-1.999304289999999,29.0,0.0
144.0,-14.699425699999999,-2.987789869999999,29.0,0.0
145.0,-14.467037199999998,-3.962930919999999,29.0,0.0
146.0,-14.170036299999998,-4.920372959999999,29.0,0.0
147.0,-13.809748599999999,-5.855839249999999,29.0,0.0
148.0,-13.387782099999999,-6.765151979999999,29.0,0.0
149.0,-12.906023999999999,-7.644249439999999,29.0,0.0
150.0,-12.366623899999999,-8.489206309999998,29.0,0.0
151.0,-11.771990799999998,-9.296248439999998,29.0,0.0
152.0,-11.124781599999999,-10.061771399999998,29.0,0.0
153.0,-10.427885999999999,-10.782355299999999,29.0,0.0
154.0,-9.684417719999999,-11.454782499999999,29.0,0.0
155.0,-8.897696499999999,-12.076050799999999,29.0,0.0
156.0,-8.071235659999997,-12.643383999999998,29.0,0.0
157.0,-7.208726409999997,-13.154249199999999,29.0,0.0
158.0,-6.314021589999998,-13.606363299999998,29.0,0.0
159.0,-5.391116619999997,-13.997709299999999,29.0,0.0
160.0,-4.444133759999997,-14.326537099999998,29.0,0.0
161.0,-3.477302309999997,-14.591380099999999,29.0,0.0
162.0,-2.494940279999997,-14.791053799999998,29.0,0.0
163.0,-1.5014353999999974,-14.924667399999999,29.0,0.0
164.0,-0.5012246369999973,-14.991623899999999,29.0,0.0
165.0,0.5012246370000026,-14.991623899999999,29.0,0.0
166.0,1.5014354000000028,-14.924667399999999,29.0,0.0
167.0,2.4949402800000025,-14.791053799999998,29.0,0.0
168.0,3.4773023100000024,-14.591380099999999,29.0,0.0
169.0,4.444133760000002,-14.326537099999998,29.0,0.0
170.0,5.391116620000003,-13.997709299999999,29.0,0.0
171.0,6.314021590000003,-13.606363299999998,29.0,0.0
172.0,7.208726410000002,-13.154249199999999,29.0,0.0
173.0,8.071235660000001,-12.643383999999998,29.0,0.0
174.0,8.897696500000002,-12.076050799999999,29.0,0.0
175.0,9.684417720000003,-11.454782499999999,29.0,0.0
176.0,10.427886000000003,-10.782355299999999,29.0,0.0
177.0,11.124781600000002,-10.061771399999998,29.0,0.0
178.0,11.771990800000001,-9.296248439999998,29.0,0.0
179.0,12.366623900000002,-8.489206309999998,29.0,0.0
180.0,12.906024000000002,-7.644249439999998,29.0,0.0
181.0,13.387782100000003,-6.765151979999997,29.0,0.0
182.0,13.809748600000002,-5.855839249999997,29.0,0.0
183.0,14.170036300000001,-4.920372959999997,29.0,0.0
184.0,15.913740962363102,-4.35922402360445,29.0,1.4999999999999998
185.0,16.169368256224697,-3.2865688542000417,29.0,1.5000000000000002
186.0,16.35277853272892,-2.1992347193670008,29.0,1.5
187.0,16.46315341814043,-1.1020784175449347,29.0,1.5
188.0,15.000000000000002,2.6942229581241772e-15,29.0,0.0
189.0,14.966503100000002,1.0018894700000027,28.0,0.0
190.0,14.866162300000001,1.9993042900000026,28.0,0.0
191.0,14.699425700000003,2.9877898700000025,28.0,0.0
192.0,14.467037200000002,3.9629309200000025,28.0,0.0
193.0,14.170036300000001,4.920372960000003,28.0,0.0
194.0,13.809748600000002,5.8558392500000025,28.0,0.0
195.0,13.387782100000003,6.765151980000002,28.0,0.0
196.0,12.906024000000002,7.644249440000003,28.0,0.0
197.0,12.366623900000002,8.489206310000002,28.0,0.0
198.0,11.771990800000001,9.296248440000001,28.0,0.0
199.0,11.124781600000002,10.061771400000001,28.0,0.0
200.0,10.427886000000003,10.782355300000003,28.0,0.0
201.0,9.684417720000003,11.454782500000002,28.0,0.0
202.0,8.897696500000002,12.076050800000003,28.0,0.0
203.0,8.071235660000001,12.643384000000001,28.0,0.0
204.0,7.208726410000001,13.154249200000002,28.0,0.0
205.0,6.314021590000001,13.606363300000002,28.0,0.0
206.0,5.391116620000001,13.997709300000002,28.0,0.0
207.0,4.444133760000001,14.326537100000001,28.0,0.0
208.0,3.4773023100000007,14.591380100000002,28.0,0.0
209.0,2.4949402800000007,14.791053800000002,28.0,0.0
210.0,1.501435400000001,14.924667400000002,28.0,0.0
211.0,0.5012246370000008,14.991623900000002,28.0,0.0
212.0,-0.5012246369999992,14.991623900000002,28.0,0.0
213.0,-1.5014353999999992,14.924667400000002,28.0,0.0
214.0,-2.494940279999999,14.791053800000002,28.0,0.0
215.0,-3.477302309999999,14.591380100000002,28.0,0.0
216.0,-4.444133759999999,14.326537100000001,28.0,0.0
217.0,-5.391116619999999,13.997709300000002,28.0,0.0
218.0,-6.314021589999999,13.606363300000002,28.0,0.0
219.0,-7.208726409999999,13.154249200000002,28.0,0.0
220.0,-8.071235659999997,12.643384000000001,28.0,0.0
221.0,-8.897696499999999,12.076050800000003,28.0,0.0
222.0,-9.684417719999999,11.454782500000002,28.0,0.0
223.0,-10.427885999999999,10.782355300000003,28.0,0.0
224.0,-11.124781599999999,10.061771400000001,28.0,0.0
225.0,-11.771990799999998,9.296248440000001,28.0,0.0
226.0,-12.366623899999999,8.489206310000002,28.0,0.0
227.0,-12.906023999999999,7.644249440000001,28.0,0.0
228.0,-13.387782099999999,6.765151980000001,28.0,0.0
229.0,-13.809748599999999,5.855839250000001,28.0,0.0
230.0,-14.170036299999998,4.920372960000001,28.0,0.0
231.0,-14.467037199999998,3.9629309200000007,28.0,0.0
232.0,-14.699425699999999,2.9877898700000007,28.0,0.0
233.0,-14.866162299999997,1.9993042900000009,28.0,0.0
234.0,-14.966503099999999,1.001889470000001,28.0,0.0
235.0,-14.999999999999998,7.960204194457794e-16,28.0,0.0
236.0,-14.966503099999999,-1.0018894699999992,28.0,0.0
237.0,-14.866162299999997,-1.999304289999999,28.0,0.0
238.0,-14.699425699999999,-2.987789869999999,28.0,0.0
239.0,-14.467037199999998,-3.962930919999999,28.0,0.0
240.0,-14.170036299999998,-4.920372959999999,28.0,0.0
241.0,-13.809748599999999,-5.855839249999999,28.0,0.0
242.0,-13.387782099999999,-6.765151979999999,28.0,0.0
243.0,-12.906023999999999,-7.644249439999999,28.0,0.0
244.0,-12.366623899999999,-8.489206309999998,28.0,0.0
245.0,-11.771990799999998,-9.296248439999998,28.0,0.0
246.0,-11.124781599999999,-10.061771399999998,28.0,0.0
247.0,-10.427885999999999,-10.782355299999999,28.0,0.0
248.0,-9.684417719999999,-11.454782499999999,28.0,0.0
249.0,-8.897696499999999,-12.076050799999999,28.0,0.0
250.0,-8.071235659999997,-12.643383999999998,28.0,0.0
251.0,-7.208726409999997,-13.154249199999999,28.0,0.0
252.0,-6.314021589999998,-13.606363299999998,28.0,0.0
253.0,-5.391116619999997,-13.997709299999999,28.0,0.0
254.0,-4.444133759999997,-14.326537099999998,28.0,0.0
255.0,-3.477302309999997,-14.591380099999999,28.0,0.0
256.0,-2.494940279999997,-14.791053799999998,28.0,0.0
257.0,-1.5014353999999974,-14.924667399999999,28.0,0.0
258.0,-0.5012246369999974,-14.991623899999999,28.0,0.0
259.0,0.5012246370000025,-14.991623899999999,28.0,0.0
260.0,1.5014354000000028,-14.924667399999999,28.0,0.0
261.0,2.4949402800000025,-14.791053799999998,28.0,0.0
262.0,3.4773023100000024,-14.591380099999999,28.0,0.0
263.0,4.444133760000002,-14.326537099999998,28.0,0.0
264.0,5.391116620000003,-13.997709299999999,28.0,0.0
265.0,6.314021590000003,-13.606363299999998,28.0,0.0
266.0,7.208726410000002,-13.154249199999999,28.0,0.0
267.0,8.071235660000001,-12.643383999999998,28.0,0.0
268.0,8.897696500000002,-12.076050799999999,28.0,0.0
269.0,9.684417720000003,-11.454782499999999,28.0,0.0
270.0,10.427886000000003,-10.782355299999999,28.0,0.0
271.0,11.124781600000002,-10.061771399999998,28.0,0.0
272.0,11.771990800000001,-9.296248439999998,28.0,0.0
273.0,12.366623900000002,-8.489206309999998,28.0,0.0
274.0,12.906024000000002,-7.644249439999998,28.0,0.0
275.0,13.387782100000003,-6.765151979999997,28.0,0.0
276.0,13.809748600000002,-5.855839249999997,28.0,0.0
277.0,14.170036300000001,-4.920372959999997,28.0,0.0
278.0,15.913740962363102,-4.35922402360445,28.0,1.4999999999999998
279.0,16.169368256224697,-3.2865688542000417,28.0,1.5000000000000002
280.0,16.35277853272892,-2.1992347193670008,28.0,1.5000000000000002
281.0,16.46315341814043,-1.1020784175449347,28.0,1.5
282.0,15.000000000000002,2.6329906181668096e-15,28.0,0.0
283.0,14.966503100000002,1.0018894700000027,27.0,0.0
284.0,14.866162300000001,1.9993042900000026,27.0,0.0
285.0,14.699425700000003,2.9877898700000025,27.0,0.0
286.0,14.467037200000002,3.9629309200000025,27.0,0.0
287.0,14.170036300000001,4.920372960000003,27.0,0.0
288.0,13.809748600000002,5.8558392500000025,27.0,0.0
289.0,13.387782100000003,6.765151980000002,27.0,0.0
290.0,12.906024000000002,7.644249440000003,27.0,0.0
291.0,12.366623900000002,8.489206310000002,27.0,0.0
292.0,11.771990800000001,9.296248440000001,27.0,0.0
293.0,11.124781600000002,10.061771400000001,27.0,0.0
294.0,10.427886000000003,10.782355300000003,27.0,0.0
295.0,9.684417720000003,11.454782500000002,27.0,0.0
296.0,8.897696500000002,12.076050800000003,27.0,0.0
297.0,8.071235660000001,12.643384000000001,27.0,0.0
298.0,7.208726410000001,13.154249200000002,27.0,0.0
299.0,6.314021590000001,13.606363300000002,27.0,0.0
300.0,5.391116620000001,13.997709300000002,27.0,0.0
301.0,4.444133760000001,14.326537100000001,27.0,0.0
302.0,3.4773023100000007,14.591380100000002,27.0,0.0
303.0,2.4949402800000007,14.791053800000002,27.0,0.0
304.0,1.5014354000000008,14.924667400000002,27.0,0.0
305.0,0.5012246370000008,14.991623900000002,27.0,0.0
306.0,-0.5012246369999992,14.991623900000002,27.0,0.0
307.0,-1.5014353999999994,14.924667400000002,27.0,0.0
308.0,-2.494940279999999,14.791053800000002,27.0,0.0
309.0,-3.477302309999999,14.591380100000002,27.0,0.0
310.0,-4.444133759999999,14.326537100000001,27.0,0.0
311.0,-5.391116619999999,13.997709300000002,27.0,0.0
312.0,-6.314021589999999,13.606363300000002,27.0,0.0
313.0,-7.208726409999999,13.154249200000002,27.0,0.0
314.0,-8.071235659999997,12.643384000000001,27.0,0.0
315.0,-8.897696499999999,12.076050800000003,27.0,0.0
316.0,-9.684417719999999,11.454782500000002,27.0,0.0
317.0,-10.427885999999999,10.782355300000003,27.0,0.0
318.0,-11.124781599999999,10.061771400000001,27.0,0.0
319.0,-11.771990799999998,9.296248440000001,27.0,0.0
320.0,-12.366623899999999,8.489206310000002,27.0,0.0
321.0,-12.906023999999999,7.644249440000001,27.0,0.0
322.0,-13.387782099999999,6.765151980000001,27.0,0.0
323.0,-13.809748599999999,5.855839250000001,27.0,0.0
324.0,-14.170036299999998,4.920372960000001,27.0,0.0
325.0,-14.467037199999998,3.9629309200000007,27.0,0.0
326.0,-14.699425699999999,2.9877898700000007,27.0,0.0
327.0,-14.866162299999997,1.9993042900000007,27.0,0.0
328.0,-14.966503099999999,1.0018894700000007,27.0,0.0
329.0,-14.999999999999998,7.347880794884119e-16,27.0,0.0
330.0,-14.966503099999999,-1.0018894699999994,27.0,0.0
331.0,-14.866162299999997,-1.9993042899999993,27.0,0.0
332.0,-14.699425699999999,-2.987789869999999,27.0,0.0
333.0,-14.467037199999998,-3.962930919999999,27.0,0.0
334.0,-14.170036299999998,-4.920372959999999,27.0,0.0
335.0,-13.809748599999999,-5.855839249999999,27.0,0.0
336.0,-13.387782099999999,-6.765151979999999,27.0,0.0
337.0,-12.906023999999999,-7.644249439999999,27.0,0.0
338.0,-12.366623899999999,-8.489206309999998,27.0,0.0
339.0,-11.771990799999998,-9.296248439999998,27.0,0.0
340.0,-11.124781599999999,-10.061771399999998,27.0,0.0
341.0,-10.427885999999999,-10.782355299999999,27.0,0.0
342.0,-9.684417719999999,-11.454782499999999,27.0,0.0
343.0,-8.897696499999999,-12.076050799999999,27.0,0.0
344.0,-8.071235659999997,-12.643383999999998,27.0,0.0
345.0,-7.208726409999997,-13.154249199999999,27.0,0.0
346.0,-6.314021589999998,-13.606363299999998,27.0,0.0
347.0,-5.391116619999997,-13.997709299999999,27.0,0.0
348.0,-4.444133759999997,-14.326537099999998,27.0,0.0
349.0,-3.477302309999997,-14.591380099999999,27.0,0.0
350.0,-2.494940279999997,-14.791053799999998,27.0,0.0
351.0,-1.5014353999999976,-14.924667399999999,27.0,0.0
352.0,-0.5012246369999974,-14.991623899999999,27.0,0.0
353.0,0.5012246370000025,-14.991623899999999,27.0,0.0
354.0,1.5014354000000025,-14.924667399999999,27.0,0.0
355.0,2.4949402800000025,-14.791053799999998,27.0,0.0
356.0,3.4773023100000024,-14.591380099999999,27.0,0.0
357.0,4.444133760000002,-14.326537099999998,27.0,0.0
358.0,5.391116620000003,-13.997709299999999,27.0,0.0
359.0,6.314021590000003,-13.606363299999998,27.0,0.0
360.0,7.208726410000002,-13.154249199999999,27.0,0.0
361.0,8.071235660000001,-12.643383999999998,27.0,0.0
362.0,8.897696500000002,-12.076050799999999,27.0,0.0
363.0,9.684417720000003,-11.454782499999999,27.0,0.0
364.0,10.427886000000003,-10.782355299999999,27.0,0.0
365.0,11.124781600000002,-10.061771399999998,27.0,0.0
366.0,11.771990800000001,-9.296248439999998,27.0,0.0
367.0,12.366623900000002,-8.489206309999998,27.0,0.0
368.0,12.906024000000002,-7.644249439999998,27.0,0.0
369.0,13.387782100000003,-6.765151979999997,27.0,0.0
370.0,13.809748600000002,-5.855839249999997,27.0,0.0
371.0,14.170036300000001,-4.920372959999997,27.0,0.0
372.0,15.913740962363102,-4.35922402360445,27.0,1.4999999999999998
373.0,16.169368256224697,-3.2865688542000417,27.0,1.5000000000000002
374.0,16.35277853272892,-2.1992347193670008,27.0,1.5
375.0,16.46315341814043,-1.1020784175449347,27.0,1.5
376.0,15.000000000000002,2.571758278209442e-15,27.0,0.0
377.0,14.966503100000002,1.0018894700000025,26.0,0.0
378.0,14.866162300000001,1.9993042900000024,26.0,0.0
379.0,14.699425700000003,2.9877898700000025,26.0,0.0
380.0,14.467037200000002,3.9629309200000025,26.0,0.0
381.0,14.170036300000001,4.920372960000003,26.0,0.0
382.0,13.809748600000002,5.8558392500000025,26.0,0.0
383.0,13.387782100000003,6.765151980000002,26.0,0.0
384.0,12.906024000000002,7.644249440000003,26.0,0.0
385.0,12.366623900000002,8.489206310000002,26.0,0.0
386.0,11.771990800000001,9.296248440000001,26.0,0.0
387.0,11.124781600000002,10.061771400000001,26.0,0.0
388.0,10.427886000000003,10.782355300000003,26.0,0.0
389.0,9.684417720000003,11.454782500000002,26.0,0.0
390.0,8.897696500000002,12.076050800000003,26.0,0.0
391.0,8.071235660000001,12.643384000000001,26.0,0.0
392.0,7.208726410000001,13.154249200000002,26.0,0.0
393.0,6.314021590000001,13.606363300000002,26.0,0.0
394.0,5.391116620000001,13.997709300000002,26.0,0.0
395.0,4.444133760000001,14.326537100000001,26.0,0.0
396.0,3.4773023100000007,14.591380100000002,26.0,0.0
397.0,2.4949402800000007,14.791053800000002,26.0,0.0
398.0,1.5014354000000008,14.924667400000002,26.0,0.0
399.0,0.5012246370000006,14.991623900000002,26.0,0.0
400.0,-0.5012246369999993,14.991623900000002,26.0,0.0
401.0,-1.5014353999999994,14.924667400000002,26.0,0.0
402.0,-2.494940279999999,14.791053800000002,26.0,0.0
403.0,-3.477302309999999,14.591380100000002,26.0,0.0
404.0,-4.444133759999999,14.326537100000001,26.0,0.0
405.0,-5.391116619999999,13.997709300000002,26.0,0.0
406.0,-6.314021589999999,13.606363300000002,26.0,0.0
407.0,-7.208726409999999,13.154249200000002,26.0,0.0
408.0,-8.071235659999997,12.643384000000001,26.0,0.0
409.0,-8.897696499999999,12.076050800000003,26.0,0.0
410.0,-9.684417719999999,11.454782500000002,26.0,0.0
411.0,-10.427885999999999,10.782355300000003,26.0,0.0
412.0,-11.124781599999999,10.061771400000001,26.0,0.0
413.0,-11.771990799999998,9.29624844,26.0,0.0
414.0,-12.366623899999999,8.48920631,26.0,0.0
