Node,X,Y,Z,Imperfection
832.0,8.897696500000002,-12.076050799999999,22.0,0.0
833.0,9.684417720000003,-11.454782499999999,22.0,0.0
834.0,10.427886000000003,-10.782355299999999,22.0,0.0
835.0,11.124781600000002,-10.061771399999998,22.0,0.0
836.0,11.771990800000001,-9.296248439999998,22.0,0.0
837.0,12.366623900000002,-8.489206309999998,22.0,0.0
838.0,12.906024000000002,-7.6442494399999985,22.0,0.0
839.0,13.387782100000003,-6.765151979999998,22.0,0.0
840.0,13.809748600000002,-5.855839249999998,22.0,0.0
841.0,14.170036300000001,-4.920372959999998,22.0,0.0
842.0,15.913740962363102,-4.35922402360445,22.0,1.4999999999999998
843.0,16.169368256224697,-3.286568854200042,22.0,1.5000000000000002
844.0,16.35277853272892,-2.199234719367001,22.0,1.5
845.0,16.46315341814043,-1.1020784175449352,22.0,1.5
846.0,15.000000000000002,2.2655965784226034e-15,22.0,0.0
847.0,14.966503100000002,1.0018894700000023,21.0,0.0
848.0,14.866162300000001,1.9993042900000022,21.0,0.0
849.0,14.699425700000003,2.987789870000002,21.0,0.0
850.0,14.467037200000002,3.962930920000002,21.0,0.0
851.0,14.170036300000001,4.920372960000002,21.0,0.0
852.0,13.809748600000002,5.855839250000002,21.0,0.0
853.0,13.387782100000003,6.7651519800000015,21.0,0.0
854.0,12.906024000000002,7.644249440000002,21.0,0.0
855.0,12.366623900000002,8.489206310000002,21.0,0.0
856.0,11.771990800000001,9.296248440000001,21.0,0.0
857.0,11.124781600000002,10.061771400000001,21.0,0.0
858.0,10.427886000000003,10.782355300000003,21.0,0.0
859.0,9.684417720000003,11.454782500000002,21.0,0.0
860.0,8.897696500000002,12.076050800000003,21.0,0.0
861.0,8.071235660000001,12.643384000000001,21.0,0.0
862.0,7.20872641,13.154249200000002,21.0,0.0
863.0,6.31402159,13.606363300000002,21.0,0.0
864.0,5.39111662,13.997709300000002,21.0,0.0
865.0,4.44413376,14.326537100000001,21.0,0.0
866.0,3.4773023100000002,14.591380100000002,21.0,0.0
867.0,2.4949402800000002,14.791053800000002,21.0,0.0
868.0,1.5014354000000005,14.924667400000002,21.0,0.0
869.0,0.5012246370000004,14.991623900000002,21.0,0.0
870.0,-0.5012246369999995,14.991623900000002,21.0,0.0
871.0,-1.5014353999999996,14.924667400000002,21.0,0.0
872.0,-2.4949402799999993,14.791053800000002,21.0,0.0
873.0,-3.4773023099999993,14.591380100000002,21.0,0.0
874.0,-4.44413376,14.326537100000001,21.0,0.0
875.0,-5.39111662,13.997709300000002,21.0,0.0
876.0,-6.31402159,13.606363300000002,21.0,0.0
877.0,-7.20872641,13.1542492,21.0,0.0
878.0,-8.071235659999997,12.643384,21.0,0.0
879.0,-8.897696499999999,12.0760508,21.0,0.0
880.0,-9.684417719999999,11.4547825,21.0,0.0
881.0,-10.427885999999999,10.7823553,21.0,0.0
882.0,-11.124781599999999,10.0617714,21.0,0.0
883.0,-11.771990799999998,9.29624844,21.0,0.0
884.0,-12.366623899999999,8.48920631,21.0,0.0
885.0,-12.906023999999999,7.644249440000001,21.0,0.0
886.0,-13.387782099999999,6.765151980000001,21.0,0.0
887.0,-13.809748599999999,5.85583925,21.0,0.0
888.0,-14.170036299999998,4.92037296,21.0,0.0
889.0,-14.467037199999998,3.9629309200000002,21.0,0.0
890.0,-14.699425699999999,2.9877898700000003,21.0,0.0
891.0,-14.866162299999997,1.9993042900000004,21.0,0.0
892.0,-14.966503099999999,1.0018894700000005,21.0,0.0
893.0,-14.999999999999998,3.6739403974420584e-16,21.0,0.0
894.0,-14.966503099999999,-1.0018894699999996,21.0,0.0
895.0,-14.866162299999997,-1.9993042899999995,21.0,0.0
896.0,-14.699425699999999,-2.9877898699999994,21.0,0.0
897.0,-14.467037199999998,-3.9629309199999994,21.0,0.0
898.0,-14.170036299999998,-4.92037296,21.0,0.0
899.0,-13.809748599999999,-5.85583925,21.0,0.0
900.0,-13.387782099999999,-6.765151979999999,21.0,0.0
901.0,-12.906023999999999,-7.644249439999999,21.0,0.0
902.0,-12.366623899999999,-8.48920631,21.0,0.0
903.0,-11.771990799999998,-9.29624844,21.0,0.0
904.0,-11.124781599999999,-10.0617714,21.0,0.0
905.0,-10.427885999999999,-10.7823553,21.0,0.0
906.0,-9.684417719999999,-11.4547825,21.0,0.0
907.0,-8.897696499999999,-12.0760508,21.0,0.0
908.0,-8.071235659999997,-12.643384,21.0,0.0
909.0,-7.208726409999998,-13.1542492,21.0,0.0
910.0,-6.3140215899999985,-13.606363299999998,21.0,0.0
911.0,-5.391116619999998,-13.997709299999999,21.0,0.0
912.0,-4.444133759999998,-14.326537099999998,21.0,0.0
913.0,-3.4773023099999976,-14.591380099999999,21.0,0.0
914.0,-2.4949402799999976,-14.791053799999998,21.0,0.0
915.0,-1.5014353999999979,-14.924667399999999,21.0,0.0
916.0,-0.5012246369999978,-14.991623899999999,21.0,0.0
917.0,0.5012246370000022,-14.991623899999999,21.0,0.0
918.0,1.5014354000000023,-14.924667399999999,21.0,0.0
919.0,2.494940280000002,-14.791053799999998,21.0,0.0
920.0,3.477302310000002,-14.591380099999999,21.0,0.0
921.0,4.4441337600000015,-14.326537099999998,21.0,0.0
922.0,5.391116620000002,-13.997709299999999,21.0,0.0
923.0,6.314021590000002,-13.606363299999998,21.0,0.0
924.0,7.2087264100000015,-13.154249199999999,21.0,0.0
925.0,8.071235660000001,-12.643383999999998,21.0,0.0
926.0,8.897696500000002,-12.076050799999999,21.0,0.0
927.0,9.684417720000003,-11.454782499999999,21.0,0.0
928.0,10.427886000000003,-10.782355299999999,21.0,0.0
929.0,11.124781600000002,-10.061771399999998,21.0,0.0
930.0,11.771990800000001,-9.296248439999998,21.0,0.0
931.0,12.366623900000002,-8.489206309999998,21.0,0.0
932.0,12.906024000000002,-7.6442494399999985,21.0,0.0
933.0,13.387782100000003,-6.765151979999998,21.0,0.0
934.0,13.809748600000002,-5.855839249999998,21.0,0.0
935.0,14.170036300000001,-4.920372959999998,21.0,0.0
936.0,15.913740962363102,-4.35922402360445,21.0,1.4999999999999998
937.0,16.169368256224697,-3.286568854200042,21.0,1.5000000000000002
938.0,16.35277853272892,-2.199234719367001,21.0,1.5000000000000002
939.0,16.46315341814043,-1.1020784175449352,21.0,1.5
940.0,15.000000000000002,2.204364238465236e-15,21.0,0.0
941.0,14.966503100000002,1.0018894700000023,20.0,0.0
942.0,14.866162300000001,1.9993042900000022,20.0,0.0
943.0,14.699425700000003,2.987789870000002,20.0,0.0
944.0,14.467037200000002,3.962930920000002,20.0,0.0
945.0,14.170036300000001,4.920372960000002,20.0,0.0
946.0,13.809748600000002,5.855839250000002,20.0,0.0
947.0,13.387782100000003,6.7651519800000015,20.0,0.0
948.0,12.906024000000002,7.644249440000002,20.0,0.0
949.0,12.366623900000002,8.489206310000002,20.0,0.0
950.0,11.771990800000001,9.296248440000001,20.0,0.0
951.0,11.124781600000002,10.061771400000001,20.0,0.0
952.0,10.427886000000003,10.782355300000003,20.0,0.0
953.0,9.684417720000003,11.454782500000002,20.0,0.0
954.0,8.897696500000002,12.076050800000003,20.0,0.0
955.0,8.071235660000001,12.643384000000001,20.0,0.0
956.0,7.20872641,13.154249200000002,20.0,0.0
957.0,6.31402159,13.606363300000002,20.0,0.0
958.0,5.39111662,13.997709300000002,20.0,0.0
959.0,4.44413376,14.326537100000001,20.0,0.0
960.0,3.4773023100000002,14.591380100000002,20.0,0.0
961.0,2.4949402800000002,14.791053800000002,20.0,0.0
962.0,1.5014354000000005,14.924667400000002,20.0,0.0
963.0,0.5012246370000003,14.991623900000002,20.0,0.0
964.0,-0.5012246369999996,14.991623900000002,20.0,0.0
965.0,-1.5014353999999996,14.924667400000002,20.0,0.0
966.0,-2.4949402799999993,14.791053800000002,20.0,0.0
967.0,-3.4773023099999993,14.591380100000002,20.0,0.0
968.0,-4.44413376,14.326537100000001,20.0,0.0
969.0,-5.39111662,13.997709300000002,20.0,0.0
970.0,-6.31402159,13.6063633,20.0,0.0
971.0,-7.20872641,13.1542492,20.0,0.0
972.0,-8.071235659999997,12.643384,20.0,0.0
973.0,-8.897696499999999,12.0760508,20.0,0.0
974.0,-9.684417719999999,11.4547825,20.0,0.0
975.0,-10.427885999999999,10.7823553,20.0,0.0
976.0,-11.124781599999999,10.0617714,20.0,0.0
977.0,-11.771990799999998,9.29624844,20.0,0.0
978.0,-12.366623899999999,8.48920631,20.0,0.0
979.0,-12.906023999999999,7.64424944,20.0,0.0
980.0,-13.387782099999999,6.76515198,20.0,0.0
981.0,-13.809748599999999,5.85583925,20.0,0.0
982.0,-14.170036299999998,4.92037296,20.0,0.0
983.0,-14.467037199999998,3.9629309200000002,20.0,0.0
984.0,-14.699425699999999,2.9877898700000003,20.0,0.0
985.0,-14.866162299999997,1.9993042900000002,20.0,0.0
986.0,-14.966503099999999,1.0018894700000003,20.0,0.0
987.0,-14.999999999999998,3.0616169978683826e-16,20.0,0.0
988.0,-14.966503099999999,-1.0018894699999998,20.0,0.0
989.0,-14.866162299999997,-1.9993042899999998,20.0,0.0
990.0,-14.699425699999999,-2.9877898699999994,20.0,0.0
991.0,-14.467037199999998,-3.9629309199999994,20.0,0.0
992.0,-14.170036299999998,-4.92037296,20.0,0.0
993.0,-13.809748599999999,-5.85583925,20.0,0.0
994.0,-13.387782099999999,-6.76515198,20.0,0.0
995.0,-12.906023999999999,-7.64424944,20.0,0.0
996.0,-12.366623899999999,-8.48920631,20.0,0.0
997.0,-11.771990799999998,-9.29624844,20.0,0.0
998.0,-11.124781599999999,-10.0617714,20.0,0.0
999.0,-10.427885999999999,-10.7823553,20.0,0.0
1000.0,-9.684417719999999,-11.4547825,20.0,0.0
1001.0,-8.897696499999999,-12.0760508,20.0,0.0
1002.0,-8.071235659999997,-12.643384,20.0,0.0
1003.0,-7.208726409999998,-13.1542492,20.0,0.0
1004.0,-6.3140215899999985,-13.6063633,20.0,0.0
1005.0,-5.391116619999998,-13.997709299999999,20.0,0.0
1006.0,-4.444133759999998,-14.326537099999998,20.0,0.0
1007.0,-3.4773023099999976,-14.591380099999999,20.0,0.0
1008.0,-2.4949402799999976,-14.791053799999998,20.0,0.0
1009.0,-1.5014353999999979,-14.924667399999999,20.0,0.0
1010.0,-0.5012246369999979,-14.991623899999999,20.0,0.0
1011.0,0.5012246370000021,-14.991623899999999,20.0,0.0
1012.0,1.5014354000000023,-14.924667399999999,20.0,0.0
1013.0,2.494940280000002,-14.791053799999998,20.0,0.0
1014.0,3.477302310000002,-14.591380099999999,20.0,0.0
1015.0,4.4441337600000015,-14.326537099999998,20.0,0.0
1016.0,5.391116620000002,-13.997709299999999,20.0,0.0
1017.0,6.314021590000002,-13.606363299999998,20.0,0.0
1018.0,7.2087264100000015,-13.154249199999999,20.0,0.0
1019.0,8.071235660000001,-12.643383999999998,20.0,0.0
1020.0,8.897696500000002,-12.076050799999999,20.0,0.0
1021.0,9.684417720000003,-11.454782499999999,20.0,0.0
1022.0,10.427886000000003,-10.782355299999999,20.0,0.0
1023.0,11.124781600000002,-10.061771399999998,20.0,0.0
1024.0,11.771990800000001,-9.296248439999998,20.0,0.0
1025.0,12.366623900000002,-8.489206309999998,20.0,0.0
1026.0,12.906024000000002,-7.6442494399999985,20.0,0.0
1027.0,13.387782100000003,-6.765151979999998,20.0,0.0
1028.0,13.809748600000002,-5.855839249999998,20.0,0.0
1029.0,14.170036300000001,-4.920372959999998,20.0,0.0
1030.0,15.913740962363102,-4.35922402360445,20.0,1.4999999999999998
1031.0,16.169368256224697,-3.286568854200042,20.0,1.5000000000000002
1032.0,16.35277853272892,-2.199234719367001,20.0,1.5
1033.0,16.46315341814043,-1.1020784175449352,20.0,1.5
1034.0,15.000000000000002,2.1431318985078682e-15,20.0,0.0
1035.0,14.966503100000002,1.001889470000002,19.0,0.0
1036.0,14.866162300000001,1.999304290000002,19.0,0.0
1037.0,14.699425700000003,2.987789870000002,19.0,0.0
1038.0,14.467037200000002,3.962930920000002,19.0,0.0
1039.0,14.170036300000001,4.920372960000002,19.0,0.0
1040.0,13.809748600000002,5.855839250000002,19.0,0.0
1041.0,13.387782100000003,6.7651519800000015,19.0,0.0
1042.0,12.906024000000002,7.644249440000002,19.0,0.0
1043.0,12.366623900000002,8.489206310000002,19.0,0.0
1044.0,11.771990800000001,9.296248440000001,19.0,0.0
1045.0,11.124781600000002,10.061771400000001,19.0,0.0
1046.0,10.427886000000003,10.782355300000003,19.0,0.0
1047.0,9.684417720000003,11.454782500000002,19.0,0.0
1048.0,8.897696500000002,12.076050800000003,19.0,0.0
1049.0,8.071235660000001,12.643384000000001,19.0,0.0
1050.0,7.20872641,13.154249200000002,19.0,0.0
1051.0,6.31402159,13.606363300000002,19.0,0.0
1052.0,5.39111662,13.997709300000002,19.0,0.0
1053.0,4.44413376,14.326537100000001,19.0,0.0
1054.0,3.4773023100000002,14.591380100000002,19.0,0.0
1055.0,2.4949402800000002,14.791053800000002,19.0,0.0
1056.0,1.5014354000000003,14.924667400000002,19.0,0.0
1057.0,0.5012246370000002,14.991623900000002,19.0,0.0
1058.0,-0.5012246369999998,14.991623900000002,19.0,0.0
1059.0,-1.5014353999999999,14.924667400000002,19.0,0.0
1060.0,-2.4949402799999993,14.791053800000002,19.0,0.0
1061.0,-3.4773023099999993,14.591380100000002,19.0,0.0
1062.0,-4.44413376,14.326537100000001,19.0,0.0
1063.0,-5.39111662,13.9977093,19.0,0.0
1064.0,-6.31402159,13.6063633,19.0,0.0
1065.0,-7.20872641,13.1542492,19.0,0.0
1066.0,-8.071235659999997,12.643384,19.0,0.0
1067.0,-8.897696499999999,12.0760508,19.0,0.0
1068.0,-9.684417719999999,11.4547825,19.0,0.0
1069.0,-10.427885999999999,10.7823553,19.0,0.0
1070.0,-11.124781599999999,10.0617714,19.0,0.0
1071.0,-11.771990799999998,9.29624844,19.0,0.0
1072.0,-12.366623899999999,8.48920631,19.0,0.0
1073.0,-12.906023999999999,7.64424944,19.0,0.0
1074.0,-13.387782099999999,6.76515198,19.0,0.0
1075.0,-13.809748599999999,5.85583925,19.0,0.0
1076.0,-14.170036299999998,4.92037296,19.0,0.0
1077.0,-14.467037199999998,3.9629309200000002,19.0,0.0
1078.0,-14.699425699999999,2.9877898700000003,19.0,0.0
1079.0,-14.866162299999997,1.9993042900000002,19.0,0.0
1080.0,-14.966503099999999,1.0018894700000003,19.0,0.0
1081.0,-14.999999999999998,2.449293598294705e-16,19.0,0.0
1082.0,-14.966503099999999,-1.0018894699999998,19.0,0.0
1083.0,-14.866162299999997,-1.9993042899999998,19.0,0.0
1084.0,-14.699425699999999,-2.9877898699999994,19.0,0.0
1085.0,-14.467037199999998,-3.9629309199999994,19.0,0.0
1086.0,-14.170036299999998,-4.92037296,19.0,0.0
1087.0,-13.809748599999999,-5.85583925,19.0,0.0
1088.0,-13.387782099999999,-6.76515198,19.0,0.0
1089.0,-12.906023999999999,-7.64424944,19.0,0.0
1090.0,-12.366623899999999,-8.48920631,19.0,0.0
1091.0,-11.771990799999998,-9.29624844,19.0,0.0
1092.0,-11.124781599999999,-10.0617714,19.0,0.0
1093.0,-10.427885999999999,-10.7823553,19.0,0.0
1094.0,-9.684417719999999,-11.4547825,19.0,0.0
1095.0,-8.897696499999999,-12.0760508,19.0,0.0
1096.0,-8.071235659999997,-12.643384,19.0,0.0
1097.0,-7.208726409999998,-13.1542492,19.0,0.0
1098.0,-6.3140215899999985,-13.6063633,19.0,0.0
1099.0,-5.391116619999998,-13.9977093,19.0,0.0
1100.0,-4.444133759999998,-14.326537099999998,19.0,0.0
1101.0,-3.4773023099999976,-14.591380099999999,19.0,0.0
1102.0,-2.4949402799999976,-14.791053799999998,19.0,0.0
1103.0,-1.501435399999998,-14.924667399999999,19.0,0.0
1104.0,-0.501224636999998,-14.991623899999999,19.0,0.0
1105.0,0.501224637000002,-14.991623899999999,19.0,0.0
1106.0,1.501435400000002,-14.924667399999999,19.0,0.0
1107.0,2.494940280000002,-14.791053799999998,19.0,0.0
1108.0,3.477302310000002,-14.591380099999999,19.0,0.0
1109.0,4.4441337600000015,-14.326537099999998,19.0,0.0
1110.0,5.391116620000002,-13.997709299999999,19.0,0.0
1111.0,6.314021590000002,-13.606363299999998,19.0,0.0
1112.0,7.2087264100000015,-13.154249199999999,19.0,0.0
1113.0,8.071235660000001,-12.643383999999998,19.0,0.0
1114.0,8.897696500000002,-12.076050799999999,19.0,0.0
1115.0,9.684417720000003,-11.454782499999999,19.0,0.0
1116.0,10.427886000000003,-10.782355299999999,19.0,0.0
1117.0,11.124781600000002,-10.061771399999998,19.0,0.0
1118.0,11.771990800000001,-9.296248439999998,19.0,0.0
1119.0,12.366623900000002,-8.489206309999998,19.0,0.0
1120.0,12.906024000000002,-7.6442494399999985,19.0,0.0
1121.0,13.387782100000003,-6.765151979999998,19.0,0.0
1122.0,13.809748600000002,-5.855839249999998,19.0,0.0
1123.0,14.170036300000001,-4.920372959999998,19.0,0.0
1124.0,15.913740962363102,-4.35922402360445,19.0,1.4999999999999998
1125.0,16.169368256224697,-3.286568854200042,19.0,1.5000000000000002
1126.0,16.35277853272892,-2.199234719367001,19.0,1.5
1127.0,16.46315341814043,-1.1020784175449354,19.0,1.5
1128.0,15.000000000000002,2.0818995585505007e-15,19.0,0.0
1129.0,14.966503100000002,1.001889470000002,18.0,0.0
1130.0,14.866162300000001,1.999304290000002,18.0,0.0
1131.0,14.699425700000003,2.987789870000002,18.0,0.0
1132.0,14.467037200000002,3.9629309200000016,18.0,0.0
1133.0,14.170036300000001,4.920372960000002,18.0,0.0
1134.0,13.809748600000002,5.855839250000002,18.0,0.0
1135.0,13.387782100000003,6.7651519800000015,18.0,0.0
1136.0,12.906024000000002,7.644249440000002,18.0,0.0
1137.0,12.366623900000002,8.489206310000002,18.0,0.0
1138.0,11.771990800000001,9.296248440000001,18.0,0.0
1139.0,11.124781600000002,10.061771400000001,18.0,0.0
1140.0,10.427886000000003,10.782355300000003,18.0,0.0
1141.0,9.684417720000003,11.454782500000002,18.0,0.0
1142.0,8.897696500000002,12.076050800000003,18.0,0.0
1143.0,8.071235660000001,12.643384000000001,18.0,0.0
1144.0,7.20872641,13.154249200000002,18.0,0.0
1145.0,6.31402159,13.606363300000002,18.0,0.0
1146.0,5.39111662,13.997709300000002,18.0,0.0
1147.0,4.44413376,14.326537100000001,18.0,0.0
1148.0,3.47730231,14.591380100000002,18.0,0.0
1149.0,2.49494028,14.791053800000002,18.0,0.0
1150.0,1.5014354000000003,14.924667400000002,18.0,0.0
1151.0,0.5012246370000002,14.991623900000002,18.0,0.0
1152.0,-0.5012246369999998,14.991623900000002,18.0,0.0
1153.0,-1.5014353999999999,14.924667400000002,18.0,0.0
1154.0,-2.49494028,14.791053800000002,18.0,0.0
1155.0,-3.47730231,14.591380100000002,18.0,0.0
1156.0,-4.44413376,14.3265371,18.0,0.0
1157.0,-5.39111662,13.9977093,18.0,0.0
1158.0,-6.31402159,13.6063633,18.0,0.0
1159.0,-7.20872641,13.1542492,18.0,0.0
1160.0,-8.071235659999997,12.643384,18.0,0.0
1161.0,-8.897696499999999,12.0760508,18.0,0.0
1162.0,-9.684417719999999,11.4547825,18.0,0.0
1163.0,-10.427885999999999,10.7823553,18.0,0.0
1164.0,-11.124781599999999,10.0617714,18.0,0.0
1165.0,-11.771990799999998,9.29624844,18.0,0.0
1166.0,-12.366623899999999,8.48920631,18.0,0.0
1167.0,-12.906023999999999,7.64424944,18.0,0.0
1168.0,-13.387782099999999,6.76515198,18.0,0.0
1169.0,-13.809748599999999,5.85583925,18.0,0.0
1170.0,-14.170036299999998,4.92037296,18.0,0.0
1171.0,-14.467037199999998,3.96293092,18.0,0.0
1172.0,-14.699425699999999,2.98778987,18.0,0.0
1173.0,-14.866162299999997,1.9993042900000002,18.0,0.0
1174.0,-14.966503099999999,1.0018894700000003,18.0,0.0
1175.0,-14.999999999999998,1.8369701987210292e-16,18.0,0.0
1176.0,-14.966503099999999,-1.0018894699999998,18.0,0.0
1177.0,-14.866162299999997,-1.9993042899999998,18.0,0.0
1178.0,-14.699425699999999,-2.98778987,18.0,0.0
1179.0,-14.467037199999998,-3.96293092,18.0,0.0
1180.0,-14.170036299999998,-4.92037296,18.0,0.0
1181.0,-13.809748599999999,-5.85583925,18.0,0.0
1182.0,-13.387782099999999,-6.76515198,18.0,0.0
1183.0,-12.906023999999999,-7.64424944,18.0,0.0
1184.0,-12.366623899999999,-8.48920631,18.0,0.0
1185.0,-11.771990799999998,-9.29624844,18.0,0.0
1186.0,-11.124781599999999,-10.0617714,18.0,0.0
1187.0,-10.427885999999999,-10.7823553,18.0,0.0
1188.0,-9.684417719999999,-11.4547825,18.0,0.0
1189.0,-8.897696499999999,-12.0760508,18.0,0.0
1190.0,-8.071235659999997,-12.643384,18.0,0.0
1191.0,-7.208726409999998,-13.1542492,18.0,0.0
1192.0,-6.3140215899999985,-13.6063633,18.0,0.0
1193.0,-5.391116619999998,-13.9977093,18.0,0.0
1194.0,-4.444133759999998,-14.3265371,18.0,0.0
1195.0,-3.477302309999998,-14.591380099999999,18.0,0.0
1196.0,-2.494940279999998,-14.791053799999998,18.0,0.0
1197.0,-1.501435399999998,-14.924667399999999,18.0,0.0
1198.0,-0.501224636999998,-14.991623899999999,18.0,0.0
1199.0,0.501224637000002,-14.991623899999999,18.0,0.0
1200.0,1.501435400000002,-14.924667399999999,18.0,0.0
1201.0,2.4949402800000016,-14.791053799999998,18.0,0.0
1202.0,3.4773023100000016,-14.591380099999999,18.0,0.0
1203.0,4.4441337600000015,-14.326537099999998,18.0,0.0
1204.0,5.391116620000002,-13.997709299999999,18.0,0.0
1205.0,6.314021590000002,-13.606363299999998,18.0,0.0
1206.0,7.2087264100000015,-13.154249199999999,18.0,0.0
1207.0,8.071235660000001,-12.643383999999998,18.0,0.0
1208.0,8.897696500000002,-12.076050799999999,18.0,0.0
1209.0,9.684417720000003,-11.454782499999999,18.0,0.0
1210.0,10.427886000000003,-10.782355299999999,18.0,0.0
1211.0,11.124781600000002,-10.061771399999998,18.0,0.0
1212.0,11.771990800000001,-9.296248439999998,18.0,0.0
1213.0,12.366623900000002,-8.489206309999998,18.0,0.0
1214.0,12.906024000000002,-7.6442494399999985,18.0,0.0
1215.0,13.387782100000003,-6.765151979999998,18.0,0.0
1216.0,13.809748600000002,-5.855839249999998,18.0,0.0
1217.0,14.170036300000001,-4.920372959999998,18.0,0.0
1218.0,15.913740962363102,-4.359224023604451,18.0,1.4999999999999998
1219.0,16.169368256224697,-3.286568854200042,18.0,1.5000000000000002
1220.0,16.35277853272892,-2.199234719367001,18.0,1.5
1221.0,16.46315341814043,-1.1020784175449354,18.0,1.5
1222.0,15.000000000000002,2.020667218593133e-15,18.0,0.0
1223.0,14.966503100000002,1.001889470000002,17.0,0.0
1224.0,14.866162300000001,1.999304290000002,17.0,0.0
1225.0,14.699425700000003,2.9877898700000016,17.0,0.0
1226.0,14.467037200000002,3.9629309200000016,17.0,0.0
1227.0,14.170036300000001,4.920372960000002,17.0,0.0
1228.0,13.809748600000002,5.855839250000002,17.0,0.0
1229.0,13.387782100000003,6.7651519800000015,17.0,0.0
1230.0,12.906024000000002,7.644249440000002,17.0,0.0
1231.0,12.366623900000002,8.489206310000002,17.0,0.0
1232.0,11.771990800000001,9.296248440000001,17.0,0.0
1233.0,11.124781600000002,10.061771400000001,17.0,0.0
1234.0,10.427886000000003,10.782355300000003,17.0,0.0
1235.0,9.684417720000003,11.454782500000002,17.0,0.0
1236.0,8.897696500000002,12.076050800000003,17.0,0.0
1237.0,8.071235660000001,12.643384000000001,17.0,0.0
1238.0,7.20872641,13.154249200000002,17.0,0.0
1239.0,6.31402159,13.606363300000002,17.0,0.0
1240.0,5.39111662,13.997709300000002,17.0,0.0
1241.0,4.44413376,14.326537100000001,17.0,0.0
1242.0,3.47730231,14.591380100000002,17.0,0.0
1243.0,2.49494028,14.791053800000002,17.0,0.0
1244.0,1.5014354000000003,14.924667400000002,17.0,0.0
1245.0,0.5012246370000001,14.991623900000002,17.0,0.0
1246.0,-0.5012246369999999,14.991623900000002,17.0,0.0
1247.0,-1.5014353999999999,14.924667400000002,17.0,0.0
1248.0,-2.49494028,14.791053800000002,17.0,0.0
1249.0,-3.47730231,14.5913801,17.0,0.0
1250.0,-4.44413376,14.3265371,17.0,0.0
1251.0,-5.39111662,13.9977093,17.0,0.0
1252.0,-6.31402159,13.6063633,17.0,0.0
1253.0,-7.20872641,13.1542492,17.0,0.0
1254.0,-8.071235659999997,12.643384,17.0,0.0
1255.0,-8.897696499999999,12.0760508,17.0,0.0
1256.0,-9.684417719999999,11.4547825,17.0,0.0
1257.0,-10.427885999999999,10.7823553,17.0,0.0
1258.0,-11.124781599999999,10.0617714,17.0,0.0
1259.0,-11.771990799999998,9.29624844,17.0,0.0
1260.0,-12.366623899999999,8.48920631,17.0,0.0
1261.0,-12.906023999999999,7.64424944,17.0,0.0
1262.0,-13.387782099999999,6.76515198,17.0,0.0
