Node,X,Y,Z,Imperfection
1263.0,-13.809748599999999,5.85583925,17.0,0.0
1264.0,-14.170036299999998,4.92037296,17.0,0.0
1265.0,-14.467037199999998,3.96293092,17.0,0.0
1266.0,-14.699425699999999,2.98778987,17.0,0.0
1267.0,-14.866162299999997,1.9993042900000002,17.0,0.0
1268.0,-14.966503099999999,1.0018894700000003,17.0,0.0
1269.0,-14.999999999999998,1.2246467991473515e-16,17.0,0.0
1270.0,-14.966503099999999,-1.0018894699999998,17.0,0.0
1271.0,-14.866162299999997,-1.9993042899999998,17.0,0.0
1272.0,-14.699425699999999,-2.98778987,17.0,0.0
1273.0,-14.467037199999998,-3.96293092,17.0,0.0
1274.0,-14.170036299999998,-4.92037296,17.0,0.0
1275.0,-13.809748599999999,-5.85583925,17.0,0.0
1276.0,-13.387782099999999,-6.76515198,17.0,0.0
1277.0,-12.906023999999999,-7.64424944,17.0,0.0
1278.0,-12.366623899999999,-8.48920631,17.0,0.0
1279.0,-11.771990799999998,-9.29624844,17.0,0.0
1280.0,-11.124781599999999,-10.0617714,17.0,0.0
1281.0,-10.427885999999999,-10.7823553,17.0,0.0
1282.0,-9.684417719999999,-11.4547825,17.0,0.0
1283.0,-8.897696499999999,-12.0760508,17.0,0.0
1284.0,-8.071235659999997,-12.643384,17.0,0.0
1285.0,-7.208726409999998,-13.1542492,17.0,0.0
1286.0,-6.3140215899999985,-13.6063633,17.0,0.0
1287.0,-5.391116619999998,-13.9977093,17.0,0.0
1288.0,-4.444133759999998,-14.3265371,17.0,0.0
1289.0,-3.477302309999998,-14.5913801,17.0,0.0
1290.0,-2.494940279999998,-14.791053799999998,17.0,0.0
1291.0,-1.501435399999998,-14.924667399999999,17.0,0.0
1292.0,-0.5012246369999981,-14.991623899999999,17.0,0.0
1293.0,0.5012246370000019,-14.991623899999999,17.0,0.0
1294.0,1.501435400000002,-14.924667399999999,17.0,0.0
1295.0,2.4949402800000016,-14.791053799999998,17.0,0.0
1296.0,3.4773023100000016,-14.591380099999999,17.0,0.0
1297.0,4.4441337600000015,-14.326537099999998,17.0,0.0
1298.0,5.391116620000002,-13.997709299999999,17.0,0.0
1299.0,6.314021590000002,-13.606363299999998,17.0,0.0
1300.0,7.2087264100000015,-13.154249199999999,17.0,0.0
1301.0,8.071235660000001,-12.643383999999998,17.0,0.0
1302.0,8.897696500000002,-12.076050799999999,17.0,0.0
1303.0,9.684417720000003,-11.454782499999999,17.0,0.0
1304.0,10.427886000000003,-10.782355299999999,17.0,0.0
1305.0,11.124781600000002,-10.061771399999998,17.0,0.0
1306.0,11.771990800000001,-9.296248439999998,17.0,0.0
1307.0,12.366623900000002,-8.489206309999998,17.0,0.0
1308.0,12.906024000000002,-7.6442494399999985,17.0,0.0
1309.0,13.387782100000003,-6.765151979999998,17.0,0.0
1310.0,13.809748600000002,-5.855839249999998,17.0,0.0
1311.0,14.170036300000001,-4.920372959999998,17.0,0.0
1312.0,15.913740962363102,-4.359224023604451,17.0,1.4999999999999998
1313.0,16.169368256224697,-3.2865688542000426,17.0,1.5000000000000002
1314.0,16.35277853272892,-2.199234719367001,17.0,1.5
1315.0,16.46315341814043,-1.1020784175449354,17.0,1.5
1316.0,15.000000000000002,1.959434878635765e-15,17.0,0.0
1317.0,14.966503100000002,1.001889470000002,16.0,0.0
1318.0,14.866162300000001,1.999304290000002,16.0,0.0
1319.0,14.699425700000003,2.9877898700000016,16.0,0.0
1320.0,14.467037200000002,3.9629309200000016,16.0,0.0
1321.0,14.170036300000001,4.920372960000002,16.0,0.0
1322.0,13.809748600000002,5.855839250000002,16.0,0.0
1323.0,13.387782100000003,6.7651519800000015,16.0,0.0
1324.0,12.906024000000002,7.644249440000002,16.0,0.0
1325.0,12.366623900000002,8.489206310000002,16.0,0.0
1326.0,11.771990800000001,9.296248440000001,16.0,0.0
1327.0,11.124781600000002,10.061771400000001,16.0,0.0
1328.0,10.427886000000003,10.782355300000003,16.0,0.0
1329.0,9.684417720000003,11.454782500000002,16.0,0.0
1330.0,8.897696500000002,12.076050800000003,16.0,0.0
1331.0,8.071235660000001,12.643384000000001,16.0,0.0
1332.0,7.20872641,13.154249200000002,16.0,0.0
1333.0,6.31402159,13.606363300000002,16.0,0.0
1334.0,5.39111662,13.997709300000002,16.0,0.0
1335.0,4.44413376,14.326537100000001,16.0,0.0
1336.0,3.47730231,14.591380100000002,15.999999999999998,0.0
1337.0,2.49494028,14.791053800000002,15.999999999999998,0.0
1338.0,1.5014354,14.924667400000002,15.999999999999998,0.0
1339.0,0.5012246370000001,14.991623900000002,15.999999999999998,0.0
1340.0,-0.5012246369999999,14.991623900000002,15.999999999999998,0.0
1341.0,-1.5014354,14.9246674,15.999999999999998,0.0
1342.0,-2.49494028,14.7910538,15.999999999999998,0.0
1343.0,-3.47730231,14.5913801,15.999999999999998,0.0
1344.0,-4.44413376,14.3265371,16.0,0.0
1345.0,-5.39111662,13.9977093,16.0,0.0
1346.0,-6.31402159,13.6063633,16.0,0.0
1347.0,-7.20872641,13.1542492,16.0,0.0
1348.0,-8.071235659999997,12.643384,16.0,0.0
1349.0,-8.897696499999999,12.0760508,16.0,0.0
1350.0,-9.684417719999999,11.4547825,16.0,0.0
1351.0,-10.427885999999999,10.7823553,16.0,0.0
1352.0,-11.124781599999999,10.0617714,16.0,0.0
1353.0,-11.771990799999998,9.29624844,16.0,0.0
1354.0,-12.366623899999999,8.48920631,16.0,0.0
1355.0,-12.906023999999999,7.64424944,16.0,0.0
1356.0,-13.387782099999999,6.76515198,16.0,0.0
1357.0,-13.809748599999999,5.85583925,16.0,0.0
1358.0,-14.170036299999998,4.92037296,16.0,0.0
1359.0,-14.467037199999998,3.96293092,16.0,0.0
1360.0,-14.699425699999999,2.98778987,15.999999999999998,0.0
1361.0,-14.866162299999997,1.99930429,15.999999999999998,0.0
1362.0,-14.966503099999999,1.00188947,15.999999999999998,0.0
1363.0,-14.999999999999998,6.123233995736757e-17,15.999999999999998,0.0
1364.0,-14.966503099999999,-1.00188947,15.999999999999998,0.0
1365.0,-14.866162299999997,-1.99930429,15.999999999999998,0.0
1366.0,-14.699425699999999,-2.98778987,15.999999999999998,0.0
1367.0,-14.467037199999998,-3.96293092,16.0,0.0
1368.0,-14.170036299999998,-4.92037296,16.0,0.0
1369.0,-13.809748599999999,-5.85583925,16.0,0.0
1370.0,-13.387782099999999,-6.76515198,16.0,0.0
1371.0,-12.906023999999999,-7.64424944,16.0,0.0
1372.0,-12.366623899999999,-8.48920631,16.0,0.0
1373.0,-11.771990799999998,-9.29624844,16.0,0.0
1374.0,-11.124781599999999,-10.0617714,16.0,0.0
1375.0,-10.427885999999999,-10.7823553,16.0,0.0
1376.0,-9.684417719999999,-11.4547825,16.0,0.0
1377.0,-8.897696499999999,-12.0760508,16.0,0.0
1378.0,-8.071235659999997,-12.643384,16.0,0.0
1379.0,-7.208726409999998,-13.1542492,16.0,0.0
1380.0,-6.3140215899999985,-13.6063633,16.0,0.0
1381.0,-5.391116619999998,-13.9977093,16.0,0.0
1382.0,-4.444133759999998,-14.3265371,16.0,0.0
1383.0,-3.477302309999998,-14.5913801,16.0,0.0
1384.0,-2.494940279999998,-14.7910538,16.0,0.0
1385.0,-1.5014353999999983,-14.9246674,16.0,0.0
1386.0,-0.5012246369999981,-14.991623899999999,16.0,0.0
1387.0,0.5012246370000019,-14.991623899999999,16.0,0.0
1388.0,1.5014354000000019,-14.924667399999999,16.0,0.0
1389.0,2.4949402800000016,-14.791053799999998,16.0,0.0
1390.0,3.4773023100000016,-14.591380099999999,16.0,0.0
1391.0,4.4441337600000015,-14.326537099999998,16.0,0.0
1392.0,5.391116620000002,-13.997709299999999,16.0,0.0
1393.0,6.314021590000002,-13.606363299999998,16.0,0.0
1394.0,7.2087264100000015,-13.154249199999999,16.0,0.0
1395.0,8.071235660000001,-12.643383999999998,16.0,0.0
1396.0,8.897696500000002,-12.076050799999999,16.0,0.0
1397.0,9.684417720000003,-11.454782499999999,16.0,0.0
1398.0,10.427886000000003,-10.782355299999999,16.0,0.0
1399.0,11.124781600000002,-10.061771399999998,16.0,0.0
1400.0,11.771990800000001,-9.296248439999998,16.0,0.0
1401.0,12.366623900000002,-8.489206309999998,16.0,0.0
1402.0,12.906024000000002,-7.6442494399999985,16.0,0.0
1403.0,13.387782100000003,-6.765151979999998,16.0,0.0
1404.0,13.809748600000002,-5.855839249999998,16.0,0.0
1405.0,14.170036300000001,-4.920372959999998,16.0,0.0
1406.0,15.913740962363102,-4.359224023604451,16.0,1.4999999999999998
1407.0,16.169368256224697,-3.2865688542000426,16.0,1.5000000000000002
1408.0,16.35277853272892,-2.199234719367001,16.0,1.5
1409.0,16.46315341814043,-1.1020784175449354,16.0,1.5
1410.0,15.000000000000002,1.8982025386783976e-15,16.0,0.0
1411.0,14.966503100000002,1.0018894700000018,15.000000000000002,0.0
1412.0,14.866162300000001,1.9993042900000018,15.000000000000002,0.0
1413.0,14.699425700000003,2.9877898700000016,15.000000000000002,0.0
1414.0,14.467037200000002,3.9629309200000016,15.0,0.0
1415.0,14.170036300000001,4.920372960000002,15.0,0.0
1416.0,13.809748600000002,5.855839250000002,15.0,0.0
1417.0,13.387782100000003,6.7651519800000015,15.0,0.0
1418.0,12.906024000000002,7.644249440000002,15.0,0.0
1419.0,12.366623900000002,8.489206310000002,15.0,0.0
1420.0,11.771990800000001,9.296248440000001,15.0,0.0
1421.0,11.124781600000002,10.061771400000001,15.0,0.0
1422.0,10.427886000000003,10.782355300000003,15.0,0.0
1423.0,9.684417720000003,11.454782500000002,15.0,0.0
1424.0,8.897696500000002,12.076050800000003,15.0,0.0
1425.0,8.071235660000001,12.643384000000001,15.0,0.0
1426.0,7.20872641,13.154249200000002,15.0,0.0
1427.0,6.31402159,13.606363300000002,15.0,0.0
1428.0,5.39111662,13.997709300000002,15.0,0.0
1429.0,4.44413376,14.326537100000001,15.0,0.0
1430.0,3.47730231,14.591380100000002,14.999999999999998,0.0
1431.0,2.49494028,14.791053800000002,14.999999999999998,0.0
1432.0,1.5014354,14.924667400000002,14.999999999999998,0.0
1433.0,0.501224637,14.991623900000002,14.999999999999998,0.0
1434.0,-0.501224637,14.9916239,14.999999999999998,0.0
1435.0,-1.5014354,14.9246674,14.999999999999998,0.0
1436.0,-2.49494028,14.7910538,14.999999999999998,0.0
1437.0,-3.47730231,14.5913801,14.999999999999998,0.0
1438.0,-4.44413376,14.3265371,15.0,0.0
1439.0,-5.39111662,13.9977093,15.0,0.0
1440.0,-6.31402159,13.6063633,15.0,0.0
1441.0,-7.20872641,13.1542492,15.0,0.0
1442.0,-8.071235659999997,12.643384,15.0,0.0
1443.0,-8.897696499999999,12.0760508,15.0,0.0
1444.0,-9.684417719999999,11.4547825,15.0,0.0
1445.0,-10.427885999999999,10.7823553,15.0,0.0
1446.0,-11.124781599999999,10.0617714,15.0,0.0
1447.0,-11.771990799999998,9.29624844,15.0,0.0
1448.0,-12.366623899999999,8.48920631,15.0,0.0
1449.0,-12.906023999999999,7.64424944,15.0,0.0
1450.0,-13.387782099999999,6.76515198,15.0,0.0
1451.0,-13.809748599999999,5.85583925,15.0,0.0
1452.0,-14.170036299999998,4.92037296,15.0,0.0
1453.0,-14.467037199999998,3.96293092,15.0,0.0
1454.0,-14.699425699999999,2.98778987,14.999999999999998,0.0
1455.0,-14.866162299999997,1.99930429,14.999999999999998,0.0
1456.0,-14.966503099999999,1.00188947,14.999999999999998,0.0
1457.0,-14.999999999999998,0.0,14.999999999999998,0.0
1458.0,-14.966503099999999,-1.00188947,14.999999999999998,0.0
1459.0,-14.866162299999997,-1.99930429,14.999999999999998,0.0
1460.0,-14.699425699999999,-2.98778987,14.999999999999998,0.0
1461.0,-14.467037199999998,-3.96293092,15.0,0.0
1462.0,-14.170036299999998,-4.92037296,15.0,0.0
1463.0,-13.809748599999999,-5.85583925,15.0,0.0
1464.0,-13.387782099999999,-6.76515198,15.0,0.0
1465.0,-12.906023999999999,-7.64424944,15.0,0.0
1466.0,-12.366623899999999,-8.48920631,15.0,0.0
1467.0,-11.771990799999998,-9.29624844,15.0,0.0
1468.0,-11.124781599999999,-10.0617714,15.0,0.0
1469.0,-10.427885999999999,-10.7823553,15.0,0.0
1470.0,-9.684417719999999,-11.4547825,15.0,0.0
1471.0,-8.897696499999999,-12.0760508,15.0,0.0
1472.0,-8.071235659999997,-12.643384,15.0,0.0
1473.0,-7.208726409999998,-13.1542492,15.0,0.0
1474.0,-6.3140215899999985,-13.6063633,15.0,0.0
1475.0,-5.391116619999998,-13.9977093,15.0,0.0
1476.0,-4.444133759999998,-14.3265371,15.0,0.0
1477.0,-3.477302309999998,-14.5913801,15.000000000000002,0.0
1478.0,-2.494940279999998,-14.7910538,15.000000000000002,0.0
1479.0,-1.5014353999999983,-14.9246674,15.000000000000002,0.0
1480.0,-0.5012246369999982,-14.9916239,15.000000000000002,0.0
1481.0,0.5012246370000017,-14.991623899999999,15.000000000000002,0.0
1482.0,1.5014354000000019,-14.924667399999999,15.000000000000002,0.0
1483.0,2.4949402800000016,-14.791053799999998,15.000000000000002,0.0
1484.0,3.4773023100000016,-14.591380099999999,15.000000000000002,0.0
1485.0,4.4441337600000015,-14.326537099999998,15.0,0.0
1486.0,5.391116620000002,-13.997709299999999,15.0,0.0
1487.0,6.314021590000002,-13.606363299999998,15.0,0.0
1488.0,7.2087264100000015,-13.154249199999999,15.0,0.0
1489.0,8.071235660000001,-12.643383999999998,15.0,0.0
1490.0,8.897696500000002,-12.076050799999999,15.0,0.0
1491.0,9.684417720000003,-11.454782499999999,15.0,0.0
1492.0,10.427886000000003,-10.782355299999999,15.0,0.0
1493.0,11.124781600000002,-10.061771399999998,15.0,0.0
1494.0,11.771990800000001,-9.296248439999998,15.0,0.0
1495.0,12.366623900000002,-8.489206309999998,15.0,0.0
1496.0,12.906024000000002,-7.6442494399999985,15.0,0.0
1497.0,13.387782100000003,-6.765151979999998,15.0,0.0
1498.0,13.809748600000002,-5.855839249999998,15.0,0.0
1499.0,14.170036300000001,-4.920372959999998,15.0,0.0
1500.0,15.913740962363102,-4.359224023604451,15.0,1.4999999999999998
1501.0,16.169368256224697,-3.2865688542000426,15.000000000000002,1.5000000000000002
1502.0,16.35277853272892,-2.1992347193670017,15.000000000000002,1.5
1503.0,16.46315341814043,-1.1020784175449356,15.000000000000002,1.5
1504.0,15.000000000000002,1.83697019872103e-15,15.000000000000002,0.0
1505.0,14.9665031,1.0018894700000018,14.000000000000002,0.0
1506.0,14.8661623,1.9993042900000018,14.000000000000002,0.0
1507.0,14.6994257,2.9877898700000016,14.000000000000002,0.0
1508.0,14.4670372,3.9629309200000016,14.0,0.0
1509.0,14.1700363,4.920372960000002,14.0,0.0
1510.0,13.8097486,5.855839250000002,14.0,0.0
1511.0,13.3877821,6.7651519800000015,14.0,0.0
1512.0,12.906024,7.644249440000002,14.0,0.0
1513.0,12.3666239,8.489206310000002,14.0,0.0
1514.0,11.7719908,9.296248440000001,14.0,0.0
1515.0,11.1247816,10.061771400000001,14.0,0.0
1516.0,10.427886,10.782355300000003,14.0,0.0
1517.0,9.68441772,11.454782500000002,14.0,0.0
1518.0,8.8976965,12.076050800000003,14.0,0.0
1519.0,8.07123566,12.643384000000001,14.0,0.0
1520.0,7.20872641,13.154249200000002,14.0,0.0
1521.0,6.31402159,13.606363300000002,14.0,0.0
1522.0,5.39111662,13.997709300000002,14.0,0.0
1523.0,4.44413376,14.326537100000001,14.0,0.0
1524.0,3.47730231,14.591380100000002,13.999999999999998,0.0
1525.0,2.49494028,14.791053800000002,13.999999999999998,0.0
1526.0,1.5014354,14.924667400000002,13.999999999999998,0.0
1527.0,0.501224637,14.9916239,13.999999999999998,0.0
1528.0,-0.501224637,14.9916239,13.999999999999998,0.0
1529.0,-1.5014354,14.9246674,13.999999999999998,0.0
1530.0,-2.49494028,14.7910538,13.999999999999998,0.0
1531.0,-3.47730231,14.5913801,13.999999999999998,0.0
1532.0,-4.44413376,14.3265371,14.0,0.0
1533.0,-5.39111662,13.9977093,14.0,0.0
1534.0,-6.31402159,13.6063633,14.0,0.0
1535.0,-7.20872641,13.1542492,14.0,0.0
1536.0,-8.07123566,12.643384,14.0,0.0
1537.0,-8.8976965,12.0760508,14.0,0.0
1538.0,-9.68441772,11.4547825,14.0,0.0
1539.0,-10.427886,10.7823553,14.0,0.0
1540.0,-11.1247816,10.0617714,14.0,0.0
1541.0,-11.7719908,9.29624844,14.0,0.0
1542.0,-12.3666239,8.48920631,14.0,0.0
1543.0,-12.906024,7.64424944,14.0,0.0
1544.0,-13.3877821,6.76515198,14.0,0.0
1545.0,-13.8097486,5.85583925,14.0,0.0
1546.0,-14.1700363,4.92037296,14.0,0.0
1547.0,-14.4670372,3.96293092,14.0,0.0
1548.0,-14.6994257,2.98778987,13.999999999999998,0.0
1549.0,-14.8661623,1.99930429,13.999999999999998,0.0
1550.0,-14.9665031,1.00188947,13.999999999999998,0.0
1551.0,-15.0,-6.123233995736777e-17,13.999999999999998,0.0
1552.0,-14.9665031,-1.00188947,13.999999999999998,0.0
1553.0,-14.8661623,-1.99930429,13.999999999999998,0.0
1554.0,-14.6994257,-2.98778987,13.999999999999998,0.0
1555.0,-14.4670372,-3.96293092,14.0,0.0
1556.0,-14.1700363,-4.92037296,14.0,0.0
1557.0,-13.8097486,-5.85583925,14.0,0.0
1558.0,-13.3877821,-6.76515198,14.0,0.0
1559.0,-12.906024,-7.64424944,14.0,0.0
1560.0,-12.3666239,-8.48920631,14.0,0.0
1561.0,-11.7719908,-9.29624844,14.0,0.0
1562.0,-11.1247816,-10.0617714,14.0,0.0
1563.0,-10.427886,-10.7823553,14.0,0.0
1564.0,-9.68441772,-11.4547825,14.0,0.0
1565.0,-8.8976965,-12.0760508,14.0,0.0
1566.0,-8.07123566,-12.643384,14.0,0.0
1567.0,-7.208726409999998,-13.1542492,14.0,0.0
1568.0,-6.3140215899999985,-13.6063633,14.0,0.0
1569.0,-5.391116619999998,-13.9977093,14.0,0.0
1570.0,-4.444133759999998,-14.3265371,14.0,0.0
1571.0,-3.477302309999998,-14.5913801,14.000000000000002,0.0
1572.0,-2.494940279999998,-14.7910538,14.000000000000002,0.0
1573.0,-1.5014353999999983,-14.9246674,14.000000000000002,0.0
1574.0,-0.5012246369999982,-14.9916239,14.000000000000002,0.0
1575.0,0.5012246370000017,-14.9916239,14.000000000000002,0.0
1576.0,1.5014354000000019,-14.924667399999999,14.000000000000002,0.0
1577.0,2.4949402800000016,-14.791053799999998,14.000000000000002,0.0
1578.0,3.4773023100000016,-14.591380099999999,14.000000000000002,0.0
1579.0,4.4441337600000015,-14.326537099999998,14.0,0.0
1580.0,5.391116620000002,-13.997709299999999,14.0,0.0
1581.0,6.314021590000002,-13.606363299999998,14.0,0.0
1582.0,7.2087264100000015,-13.154249199999999,14.0,0.0
1583.0,8.07123566,-12.643383999999998,14.0,0.0
1584.0,8.8976965,-12.076050799999999,14.0,0.0
1585.0,9.68441772,-11.454782499999999,14.0,0.0
1586.0,10.427886,-10.782355299999999,14.0,0.0
1587.0,11.1247816,-10.061771399999998,14.0,0.0
1588.0,11.7719908,-9.296248439999998,14.0,0.0
1589.0,12.3666239,-8.489206309999998,14.0,0.0
1590.0,12.906024,-7.6442494399999985,14.0,0.0
1591.0,13.3877821,-6.765151979999998,14.0,0.0
1592.0,13.8097486,-5.855839249999998,14.0,0.0
1593.0,14.1700363,-4.920372959999998,14.0,0.0
1594.0,15.9137409623631,-4.359224023604451,14.0,1.4999999999999998
1595.0,16.169368256224697,-3.2865688542000426,14.000000000000002,1.5000000000000002
1596.0,16.35277853272892,-2.1992347193670017,14.000000000000002,1.5
1597.0,16.463153418140426,-1.1020784175449356,14.000000000000002,1.5
1598.0,15.0,1.7757378587636622e-15,14.000000000000002,0.0
1599.0,14.9665031,1.0018894700000018,13.000000000000002,0.0
1600.0,14.8661623,1.9993042900000018,13.000000000000002,0.0
1601.0,14.6994257,2.9877898700000016,13.000000000000002,0.0
1602.0,14.4670372,3.9629309200000016,13.0,0.0
1603.0,14.1700363,4.920372960000002,13.0,0.0
1604.0,13.8097486,5.855839250000002,13.0,0.0
1605.0,13.3877821,6.7651519800000015,13.0,0.0
1606.0,12.906024,7.644249440000002,13.0,0.0
1607.0,12.3666239,8.489206310000002,13.0,0.0
1608.0,11.7719908,9.296248440000001,13.0,0.0
1609.0,11.1247816,10.061771400000001,13.0,0.0
1610.0,10.427886,10.782355300000003,13.0,0.0
1611.0,9.68441772,11.454782500000002,13.0,0.0
1612.0,8.8976965,12.076050800000003,13.0,0.0
1613.0,8.07123566,12.643384000000001,13.0,0.0
1614.0,7.20872641,13.154249200000002,13.0,0.0
1615.0,6.31402159,13.606363300000002,13.0,0.0
1616.0,5.39111662,13.997709300000002,13.0,0.0
1617.0,4.44413376,14.326537100000001,13.0,0.0
1618.0,3.47730231,14.591380100000002,12.999999999999998,0.0
1619.0,2.49494028,14.791053800000002,12.999999999999998,0.0
1620.0,1.5014354,14.9246674,12.999999999999998,0.0
1621.0,0.5012246369999999,14.9916239,12.999999999999998,0.0
1622.0,-0.5012246370000001,14.9916239,12.999999999999998,0.0
1623.0,-1.5014354,14.9246674,12.999999999999998,0.0
1624.0,-2.49494028,14.7910538,12.999999999999998,0.0
1625.0,-3.47730231,14.5913801,12.999999999999998,0.0
1626.0,-4.44413376,14.3265371,13.0,0.0
1627.0,-5.39111662,13.9977093,13.0,0.0
1628.0,-6.31402159,13.6063633,13.0,0.0
1629.0,-7.20872641,13.1542492,13.0,0.0
1630.0,-8.07123566,12.643384,13.0,0.0
1631.0,-8.8976965,12.0760508,13.0,0.0
1632.0,-9.68441772,11.4547825,13.0,0.0
1633.0,-10.427886,10.7823553,13.0,0.0
1634.0,-11.1247816,10.0617714,13.0,0.0
1635.0,-11.7719908,9.29624844,13.0,0.0
1636.0,-12.3666239,8.48920631,13.0,0.0
1637.0,-12.906024,7.64424944,13.0,0.0
1638.0,-13.3877821,6.76515198,13.0,0.0
1639.0,-13.8097486,5.85583925,13.0,0.0
1640.0,-14.1700363,4.92037296,13.0,0.0
1641.0,-14.4670372,3.96293092,13.0,0.0
1642.0,-14.6994257,2.98778987,12.999999999999998,0.0
1643.0,-14.8661623,1.9993042899999998,12.999999999999998,0.0
1644.0,-14.9665031,1.0018894699999998,12.999999999999998,0.0
1645.0,-15.0,-1.2246467991473544e-16,12.999999999999998,0.0
1646.0,-14.9665031,-1.0018894700000003,12.999999999999998,0.0
1647.0,-14.8661623,-1.9993042900000002,12.999999999999998,0.0
1648.0,-14.6994257,-2.98778987,12.999999999999998,0.0
1649.0,-14.4670372,-3.96293092,13.0,0.0
1650.0,-14.1700363,-4.92037296,13.0,0.0
1651.0,-13.8097486,-5.85583925,13.0,0.0
1652.0,-13.3877821,-6.76515198,13.0,0.0
1653.0,-12.906024,-7.64424944,13.0,0.0
1654.0,-12.3666239,-8.48920631,13.0,0.0
1655.0,-11.7719908,-9.29624844,13.0,0.0
1656.0,-11.1247816,-10.0617714,13.0,0.0
1657.0,-10.427886,-10.7823553,13.0,0.0
1658.0,-9.68441772,-11.4547825,13.0,0.0
1659.0,-8.8976965,-12.0760508,13.0,0.0
1660.0,-8.07123566,-12.643384,13.0,0.0
1661.0,-7.208726409999998,-13.1542492,13.0,0.0
1662.0,-6.3140215899999985,-13.6063633,13.0,0.0
1663.0,-5.391116619999998,-13.9977093,13.0,0.0
1664.0,-4.444133759999998,-14.3265371,13.0,0.0
1665.0,-3.477302309999998,-14.5913801,13.000000000000002,0.0
1666.0,-2.494940279999998,-14.7910538,13.000000000000002,0.0
1667.0,-1.5014353999999983,-14.9246674,13.000000000000002,0.0
1668.0,-0.5012246369999983,-14.9916239,13.000000000000002,0.0
1669.0,0.5012246370000016,-14.9916239,13.000000000000002,0.0
1670.0,1.5014354000000019,-14.9246674,13.000000000000002,0.0
1671.0,2.4949402800000016,-14.791053799999998,13.000000000000002,0.0
1672.0,3.4773023100000016,-14.591380099999999,13.000000000000002,0.0
1673.0,4.4441337600000015,-14.326537099999998,13.0,0.0
1674.0,5.391116620000002,-13.997709299999999,13.0,0.0
1675.0,6.314021590000002,-13.606363299999998,13.0,0.0
1676.0,7.2087264100000015,-13.154249199999999,13.0,0.0
1677.0,8.07123566,-12.643383999999998,13.0,0.0
1678.0,8.8976965,-12.076050799999999,13.0,0.0
1679.0,9.68441772,-11.454782499999999,13.0,0.0
1680.0,10.427886,-10.782355299999999,13.0,0.0
1681.0,11.1247816,-10.061771399999998,13.0,0.0
1682.0,11.7719908,-9.296248439999998,13.0,0.0
1683.0,12.3666239,-8.489206309999998,13.0,0.0
1684.0,12.906024,-7.6442494399999985,13.0,0.0
1685.0,13.3877821,-6.765151979999998,13.0,0.0
1686.0,13.8097486,-5.855839249999998,13.0,0.0
1687.0,14.1700363,-4.920372959999998,13.0,0.0
1688.0,15.9137409623631,-4.359224023604451,13.0,1.4999999999999998
1689.0,16.169368256224697,-3.2865688542000426,13.000000000000002,1.5000000000000002
1690.0,16.35277853272892,-2.1992347193670017,13.000000000000002,1.5
1691.0,16.463153418140426,-1.1020784175449356,13.000000000000002,1.5
1692.0,15.0,1.7145055188062944e-15,13.000000000000002,0.0
1693.0,14.9665031,1.0018894700000016,12.000000000000002,0.0
1694.0,14.8661623,1.9993042900000015,12.000000000000002,0.0
