Node,X,Y,Z,Imperfection
1695.0,14.6994257,2.9877898700000016,12.000000000000002,0.0
1696.0,14.4670372,3.9629309200000016,12.0,0.0
1697.0,14.1700363,4.920372960000002,12.0,0.0
1698.0,13.8097486,5.855839250000002,12.0,0.0
1699.0,13.3877821,6.7651519800000015,12.0,0.0
1700.0,12.906024,7.644249440000002,12.0,0.0
1701.0,12.3666239,8.489206310000002,12.0,0.0
1702.0,11.7719908,9.296248440000001,12.0,0.0
1703.0,11.1247816,10.061771400000001,12.0,0.0
1704.0,10.427886,10.782355300000003,12.0,0.0
1705.0,9.68441772,11.454782500000002,12.0,0.0
1706.0,8.8976965,12.076050800000003,12.0,0.0
1707.0,8.07123566,12.643384000000001,12.0,0.0
1708.0,7.20872641,13.154249200000002,12.0,0.0
1709.0,6.31402159,13.606363300000002,12.0,0.0
1710.0,5.39111662,13.997709300000002,12.0,0.0
1711.0,4.44413376,14.326537100000001,12.0,0.0
1712.0,3.47730231,14.591380100000002,11.999999999999998,0.0
1713.0,2.49494028,14.7910538,11.999999999999998,0.0
1714.0,1.5014353999999999,14.9246674,11.999999999999998,0.0
1715.0,0.5012246369999999,14.9916239,11.999999999999998,0.0
1716.0,-0.5012246370000001,14.9916239,11.999999999999998,0.0
1717.0,-1.5014354000000003,14.9246674,11.999999999999998,0.0
1718.0,-2.49494028,14.7910538,11.999999999999998,0.0
1719.0,-3.47730231,14.5913801,11.999999999999998,0.0
1720.0,-4.44413376,14.3265371,12.0,0.0
1721.0,-5.39111662,13.9977093,12.0,0.0
1722.0,-6.31402159,13.6063633,12.0,0.0
1723.0,-7.20872641,13.1542492,12.0,0.0
1724.0,-8.07123566,12.643384,12.0,0.0
1725.0,-8.8976965,12.0760508,12.0,0.0
1726.0,-9.68441772,11.4547825,12.0,0.0
1727.0,-10.427886,10.7823553,12.0,0.0
1728.0,-11.1247816,10.0617714,12.0,0.0
1729.0,-11.7719908,9.29624844,12.0,0.0
1730.0,-12.3666239,8.48920631,12.0,0.0
1731.0,-12.906024,7.64424944,12.0,0.0
1732.0,-13.3877821,6.76515198,12.0,0.0
1733.0,-13.8097486,5.85583925,12.0,0.0
1734.0,-14.1700363,4.92037296,12.0,0.0
1735.0,-14.4670372,3.96293092,12.0,0.0
1736.0,-14.6994257,2.98778987,11.999999999999998,0.0
1737.0,-14.8661623,1.9993042899999998,11.999999999999998,0.0
1738.0,-14.9665031,1.0018894699999998,11.999999999999998,0.0
1739.0,-15.0,-1.8369701987210312e-16,11.999999999999998,0.0
1740.0,-14.9665031,-1.0018894700000003,11.999999999999998,0.0
1741.0,-14.8661623,-1.9993042900000002,11.999999999999998,0.0
1742.0,-14.6994257,-2.98778987,11.999999999999998,0.0
1743.0,-14.4670372,-3.96293092,12.0,0.0
1744.0,-14.1700363,-4.92037296,12.0,0.0
1745.0,-13.8097486,-5.85583925,12.0,0.0
1746.0,-13.3877821,-6.76515198,12.0,0.0
1747.0,-12.906024,-7.64424944,12.0,0.0
1748.0,-12.3666239,-8.48920631,12.0,0.0
1749.0,-11.7719908,-9.29624844,12.0,0.0
1750.0,-11.1247816,-10.0617714,12.0,0.0
1751.0,-10.427886,-10.7823553,12.0,0.0
1752.0,-9.68441772,-11.4547825,12.0,0.0
1753.0,-8.8976965,-12.0760508,12.0,0.0
1754.0,-8.07123566,-12.643384,12.0,0.0
1755.0,-7.208726409999998,-13.1542492,12.0,0.0
1756.0,-6.3140215899999985,-13.6063633,12.0,0.0
1757.0,-5.391116619999998,-13.9977093,12.0,0.0
1758.0,-4.444133759999998,-14.3265371,12.0,0.0
1759.0,-3.477302309999998,-14.5913801,12.000000000000002,0.0
1760.0,-2.494940279999998,-14.7910538,12.000000000000002,0.0
1761.0,-1.5014353999999985,-14.9246674,12.000000000000002,0.0
1762.0,-0.5012246369999983,-14.9916239,12.000000000000002,0.0
1763.0,0.5012246370000016,-14.9916239,12.000000000000002,0.0
1764.0,1.5014354000000016,-14.9246674,12.000000000000002,0.0
1765.0,2.4949402800000016,-14.7910538,12.000000000000002,0.0
1766.0,3.4773023100000016,-14.591380099999999,12.000000000000002,0.0
1767.0,4.4441337600000015,-14.326537099999998,12.0,0.0
1768.0,5.391116620000002,-13.997709299999999,12.0,0.0
1769.0,6.314021590000002,-13.606363299999998,12.0,0.0
1770.0,7.2087264100000015,-13.154249199999999,12.0,0.0
1771.0,8.07123566,-12.643383999999998,12.0,0.0
1772.0,8.8976965,-12.076050799999999,12.0,0.0
1773.0,9.68441772,-11.454782499999999,12.0,0.0
1774.0,10.427886,-10.782355299999999,12.0,0.0
1775.0,11.1247816,-10.061771399999998,12.0,0.0
1776.0,11.7719908,-9.296248439999998,12.0,0.0
1777.0,12.3666239,-8.489206309999998,12.0,0.0
1778.0,12.906024,-7.6442494399999985,12.0,0.0
1779.0,13.3877821,-6.765151979999998,12.0,0.0
1780.0,13.8097486,-5.855839249999998,12.0,0.0
1781.0,14.1700363,-4.920372959999998,12.0,0.0
1782.0,15.9137409623631,-4.359224023604451,12.0,1.4999999999999998
1783.0,16.169368256224697,-3.2865688542000426,12.000000000000002,1.5000000000000002
1784.0,16.35277853272892,-2.1992347193670017,12.000000000000002,1.5
1785.0,16.463153418140426,-1.1020784175449359,12.000000000000002,1.5
1786.0,15.0,1.6532731788489269e-15,12.000000000000002,0.0
1787.0,14.9665031,1.0018894700000016,11.000000000000002,0.0
1788.0,14.8661623,1.9993042900000015,11.000000000000002,0.0
1789.0,14.6994257,2.9877898700000016,11.000000000000002,0.0
1790.0,14.4670372,3.9629309200000016,11.0,0.0
1791.0,14.1700363,4.920372960000002,11.0,0.0
1792.0,13.8097486,5.855839250000002,11.0,0.0
1793.0,13.3877821,6.7651519800000015,11.0,0.0
1794.0,12.906024,7.644249440000002,11.0,0.0
1795.0,12.3666239,8.489206310000002,11.0,0.0
1796.0,11.7719908,9.296248440000001,11.0,0.0
1797.0,11.1247816,10.061771400000001,11.0,0.0
1798.0,10.427886,10.782355300000003,11.0,0.0
1799.0,9.68441772,11.454782500000002,11.0,0.0
1800.0,8.8976965,12.076050800000003,11.0,0.0
1801.0,8.07123566,12.643384000000001,11.0,0.0
1802.0,7.20872641,13.154249200000002,11.0,0.0
1803.0,6.31402159,13.606363300000002,11.0,0.0
1804.0,5.39111662,13.997709300000002,11.0,0.0
1805.0,4.44413376,14.326537100000001,11.0,0.0
1806.0,3.47730231,14.5913801,10.999999999999998,0.0
1807.0,2.49494028,14.7910538,10.999999999999998,0.0
1808.0,1.5014353999999999,14.9246674,10.999999999999998,0.0
1809.0,0.5012246369999998,14.9916239,10.999999999999998,0.0
1810.0,-0.5012246370000002,14.9916239,10.999999999999998,0.0
1811.0,-1.5014354000000003,14.9246674,10.999999999999998,0.0
1812.0,-2.49494028,14.7910538,10.999999999999998,0.0
1813.0,-3.47730231,14.5913801,10.999999999999998,0.0
1814.0,-4.44413376,14.3265371,11.0,0.0
1815.0,-5.39111662,13.9977093,11.0,0.0
1816.0,-6.31402159,13.6063633,11.0,0.0
1817.0,-7.20872641,13.1542492,11.0,0.0
1818.0,-8.07123566,12.643384,11.0,0.0
1819.0,-8.8976965,12.0760508,11.0,0.0
1820.0,-9.68441772,11.4547825,11.0,0.0
1821.0,-10.427886,10.7823553,11.0,0.0
1822.0,-11.1247816,10.0617714,11.0,0.0
1823.0,-11.7719908,9.29624844,11.0,0.0
1824.0,-12.3666239,8.48920631,11.0,0.0
1825.0,-12.906024,7.64424944,11.0,0.0
1826.0,-13.3877821,6.76515198,11.0,0.0
1827.0,-13.8097486,5.85583925,11.0,0.0
1828.0,-14.1700363,4.92037296,11.0,0.0
1829.0,-14.4670372,3.96293092,11.0,0.0
1830.0,-14.6994257,2.9877898699999994,10.999999999999998,0.0
1831.0,-14.8661623,1.9993042899999998,10.999999999999998,0.0
1832.0,-14.9665031,1.0018894699999998,10.999999999999998,0.0
1833.0,-15.0,-2.449293598294707e-16,10.999999999999998,0.0
1834.0,-14.9665031,-1.0018894700000003,10.999999999999998,0.0
1835.0,-14.8661623,-1.9993042900000002,10.999999999999998,0.0
1836.0,-14.6994257,-2.9877898700000003,10.999999999999998,0.0
1837.0,-14.4670372,-3.96293092,11.0,0.0
1838.0,-14.1700363,-4.92037296,11.0,0.0
1839.0,-13.8097486,-5.85583925,11.0,0.0
1840.0,-13.3877821,-6.76515198,11.0,0.0
1841.0,-12.906024,-7.64424944,11.0,0.0
1842.0,-12.3666239,-8.48920631,11.0,0.0
1843.0,-11.7719908,-9.29624844,11.0,0.0
1844.0,-11.1247816,-10.0617714,11.0,0.0
1845.0,-10.427886,-10.7823553,11.0,0.0
1846.0,-9.68441772,-11.4547825,11.0,0.0
1847.0,-8.8976965,-12.0760508,11.0,0.0
1848.0,-8.07123566,-12.643384,11.0,0.0
1849.0,-7.208726409999998,-13.1542492,11.0,0.0
1850.0,-6.3140215899999985,-13.6063633,11.0,0.0
1851.0,-5.391116619999998,-13.9977093,11.0,0.0
1852.0,-4.444133759999998,-14.3265371,11.0,0.0
1853.0,-3.477302309999998,-14.5913801,11.000000000000002,0.0
1854.0,-2.494940279999998,-14.7910538,11.000000000000002,0.0
1855.0,-1.5014353999999985,-14.9246674,11.000000000000002,0.0
1856.0,-0.5012246369999984,-14.9916239,11.000000000000002,0.0
1857.0,0.5012246370000015,-14.9916239,11.000000000000002,0.0
1858.0,1.5014354000000016,-14.9246674,11.000000000000002,0.0
1859.0,2.4949402800000016,-14.7910538,11.000000000000002,0.0
1860.0,3.4773023100000016,-14.5913801,11.000000000000002,0.0
1861.0,4.4441337600000015,-14.326537099999998,11.0,0.0
1862.0,5.391116620000002,-13.997709299999999,11.0,0.0
1863.0,6.314021590000002,-13.606363299999998,11.0,0.0
1864.0,7.2087264100000015,-13.154249199999999,11.0,0.0
1865.0,8.07123566,-12.643383999999998,11.0,0.0
1866.0,8.8976965,-12.076050799999999,11.0,0.0
1867.0,9.68441772,-11.454782499999999,11.0,0.0
1868.0,10.427886,-10.782355299999999,11.0,0.0
1869.0,11.1247816,-10.061771399999998,11.0,0.0
1870.0,11.7719908,-9.296248439999998,11.0,0.0
1871.0,12.3666239,-8.489206309999998,11.0,0.0
1872.0,12.906024,-7.6442494399999985,11.0,0.0
1873.0,13.3877821,-6.765151979999998,11.0,0.0
1874.0,13.8097486,-5.855839249999998,11.0,0.0
1875.0,14.1700363,-4.920372959999998,11.0,0.0
1876.0,15.9137409623631,-4.359224023604451,11.0,1.4999999999999998
1877.0,16.169368256224697,-3.2865688542000426,11.000000000000002,1.5000000000000002
1878.0,16.35277853272892,-2.1992347193670017,11.000000000000002,1.5
1879.0,16.463153418140426,-1.1020784175449359,11.000000000000002,1.5
1880.0,15.0,1.5920408388915593e-15,11.000000000000002,0.0
1881.0,14.9665031,1.0018894700000016,10.000000000000002,0.0
1882.0,14.8661623,1.9993042900000015,10.000000000000002,0.0
1883.0,14.6994257,2.987789870000001,10.000000000000002,0.0
1884.0,14.4670372,3.962930920000001,10.0,0.0
1885.0,14.1700363,4.920372960000002,10.0,0.0
1886.0,13.8097486,5.855839250000002,10.0,0.0
1887.0,13.3877821,6.7651519800000015,10.0,0.0
1888.0,12.906024,7.644249440000002,10.0,0.0
1889.0,12.3666239,8.489206310000002,10.0,0.0
1890.0,11.7719908,9.296248440000001,10.0,0.0
1891.0,11.1247816,10.061771400000001,10.0,0.0
1892.0,10.427886,10.782355300000003,10.0,0.0
1893.0,9.68441772,11.454782500000002,10.0,0.0
1894.0,8.8976965,12.076050800000003,10.0,0.0
1895.0,8.07123566,12.643384000000001,10.0,0.0
1896.0,7.20872641,13.154249200000002,10.0,0.0
1897.0,6.31402159,13.606363300000002,10.0,0.0
1898.0,5.39111662,13.997709300000002,10.0,0.0
1899.0,4.44413376,14.3265371,10.0,0.0
1900.0,3.4773023099999993,14.5913801,9.999999999999998,0.0
1901.0,2.4949402799999993,14.7910538,9.999999999999998,0.0
1902.0,1.5014353999999999,14.9246674,9.999999999999998,0.0
1903.0,0.5012246369999998,14.9916239,9.999999999999998,0.0
1904.0,-0.5012246370000002,14.9916239,9.999999999999998,0.0
1905.0,-1.5014354000000003,14.9246674,9.999999999999998,0.0
1906.0,-2.4949402800000002,14.7910538,9.999999999999998,0.0
1907.0,-3.4773023100000002,14.5913801,9.999999999999998,0.0
1908.0,-4.44413376,14.3265371,10.0,0.0
1909.0,-5.39111662,13.9977093,10.0,0.0
1910.0,-6.31402159,13.6063633,10.0,0.0
1911.0,-7.20872641,13.1542492,10.0,0.0
1912.0,-8.07123566,12.643384,10.0,0.0
1913.0,-8.8976965,12.0760508,10.0,0.0
1914.0,-9.68441772,11.4547825,10.0,0.0
1915.0,-10.427886,10.7823553,10.0,0.0
1916.0,-11.1247816,10.0617714,10.0,0.0
1917.0,-11.7719908,9.29624844,10.0,0.0
1918.0,-12.3666239,8.48920631,10.0,0.0
1919.0,-12.906024,7.64424944,10.0,0.0
1920.0,-13.3877821,6.76515198,10.0,0.0
1921.0,-13.8097486,5.85583925,10.0,0.0
1922.0,-14.1700363,4.92037296,10.0,0.0
1923.0,-14.4670372,3.9629309199999994,10.0,0.0
1924.0,-14.6994257,2.9877898699999994,9.999999999999998,0.0
1925.0,-14.8661623,1.9993042899999998,9.999999999999998,0.0
1926.0,-14.9665031,1.0018894699999998,9.999999999999998,0.0
1927.0,-15.0,-3.0616169978683836e-16,9.999999999999998,0.0
1928.0,-14.9665031,-1.0018894700000003,9.999999999999998,0.0
1929.0,-14.8661623,-1.9993042900000002,9.999999999999998,0.0
1930.0,-14.6994257,-2.9877898700000003,9.999999999999998,0.0
1931.0,-14.4670372,-3.9629309200000002,10.0,0.0
1932.0,-14.1700363,-4.92037296,10.0,0.0
1933.0,-13.8097486,-5.85583925,10.0,0.0
1934.0,-13.3877821,-6.76515198,10.0,0.0
1935.0,-12.906024,-7.64424944,10.0,0.0
1936.0,-12.3666239,-8.48920631,10.0,0.0
1937.0,-11.7719908,-9.29624844,10.0,0.0
1938.0,-11.1247816,-10.0617714,10.0,0.0
1939.0,-10.427886,-10.7823553,10.0,0.0
1940.0,-9.68441772,-11.4547825,10.0,0.0
1941.0,-8.8976965,-12.0760508,10.0,0.0
1942.0,-8.07123566,-12.643384,10.0,0.0
1943.0,-7.208726409999998,-13.1542492,10.0,0.0
1944.0,-6.3140215899999985,-13.6063633,10.0,0.0
1945.0,-5.391116619999998,-13.9977093,10.0,0.0
1946.0,-4.444133759999998,-14.3265371,10.0,0.0
1947.0,-3.4773023099999985,-14.5913801,10.000000000000002,0.0
1948.0,-2.4949402799999985,-14.7910538,10.000000000000002,0.0
1949.0,-1.5014353999999985,-14.9246674,10.000000000000002,0.0
1950.0,-0.5012246369999984,-14.9916239,10.000000000000002,0.0
1951.0,0.5012246370000015,-14.9916239,10.000000000000002,0.0
1952.0,1.5014354000000016,-14.9246674,10.000000000000002,0.0
1953.0,2.494940280000001,-14.7910538,10.000000000000002,0.0
1954.0,3.477302310000001,-14.5913801,10.000000000000002,0.0
1955.0,4.4441337600000015,-14.3265371,10.0,0.0
1956.0,5.391116620000002,-13.997709299999999,10.0,0.0
1957.0,6.314021590000002,-13.606363299999998,10.0,0.0
1958.0,7.2087264100000015,-13.154249199999999,10.0,0.0
1959.0,8.07123566,-12.643383999999998,10.0,0.0
1960.0,8.8976965,-12.076050799999999,10.0,0.0
1961.0,9.68441772,-11.454782499999999,10.0,0.0
1962.0,10.427886,-10.782355299999999,10.0,0.0
1963.0,11.1247816,-10.061771399999998,10.0,0.0
1964.0,11.7719908,-9.296248439999998,10.0,0.0
1965.0,12.3666239,-8.489206309999998,10.0,0.0
1966.0,12.906024,-7.6442494399999985,10.0,0.0
1967.0,13.3877821,-6.765151979999998,10.0,0.0
1968.0,13.8097486,-5.855839249999998,10.0,0.0
1969.0,14.1700363,-4.920372959999998,10.0,0.0
1970.0,15.9137409623631,-4.359224023604451,10.0,1.4999999999999998
1971.0,16.169368256224697,-3.286568854200043,10.000000000000002,1.5000000000000002
1972.0,16.35277853272892,-2.1992347193670017,10.000000000000002,1.5
1973.0,16.463153418140426,-1.1020784175449359,10.000000000000002,1.5000000000000002
1974.0,15.0,1.5308084989341917e-15,10.000000000000002,0.0
1975.0,14.9665031,1.0018894700000016,9.000000000000002,0.0
1976.0,14.8661623,1.9993042900000015,9.000000000000002,0.0
1977.0,14.6994257,2.987789870000001,9.000000000000002,0.0
1978.0,14.4670372,3.962930920000001,9.0,0.0
1979.0,14.1700363,4.920372960000002,9.0,0.0
1980.0,13.8097486,5.855839250000002,9.0,0.0
1981.0,13.3877821,6.7651519800000015,9.0,0.0
1982.0,12.906024,7.644249440000002,9.0,0.0
1983.0,12.3666239,8.489206310000002,9.0,0.0
1984.0,11.7719908,9.296248440000001,9.0,0.0
1985.0,11.1247816,10.061771400000001,9.0,0.0
1986.0,10.427886,10.782355300000003,9.0,0.0
1987.0,9.68441772,11.454782500000002,9.0,0.0
1988.0,8.8976965,12.076050800000003,9.0,0.0
1989.0,8.07123566,12.643384000000001,9.0,0.0
1990.0,7.20872641,13.154249200000002,9.0,0.0
1991.0,6.31402159,13.606363300000002,9.0,0.0
1992.0,5.39111662,13.9977093,9.0,0.0
1993.0,4.44413376,14.3265371,9.0,0.0
1994.0,3.4773023099999993,14.5913801,8.999999999999998,0.0
1995.0,2.4949402799999993,14.7910538,8.999999999999998,0.0
1996.0,1.5014353999999996,14.9246674,8.999999999999998,0.0
1997.0,0.5012246369999996,14.9916239,8.999999999999998,0.0
1998.0,-0.5012246370000003,14.9916239,8.999999999999998,0.0
1999.0,-1.5014354000000005,14.9246674,8.999999999999998,0.0
2000.0,-2.4949402800000002,14.7910538,8.999999999999998,0.0
2001.0,-3.4773023100000002,14.5913801,8.999999999999998,0.0
2002.0,-4.44413376,14.3265371,9.0,0.0
2003.0,-5.39111662,13.9977093,9.0,0.0
2004.0,-6.31402159,13.6063633,9.0,0.0
2005.0,-7.20872641,13.1542492,9.0,0.0
2006.0,-8.07123566,12.643384,9.0,0.0
2007.0,-8.8976965,12.0760508,9.0,0.0
2008.0,-9.68441772,11.4547825,9.0,0.0
2009.0,-10.427886,10.7823553,9.0,0.0
2010.0,-11.1247816,10.0617714,9.0,0.0
2011.0,-11.7719908,9.29624844,9.0,0.0
2012.0,-12.3666239,8.48920631,9.0,0.0
2013.0,-12.906024,7.64424944,9.0,0.0
2014.0,-13.3877821,6.76515198,9.0,0.0
2015.0,-13.8097486,5.85583925,9.0,0.0
2016.0,-14.1700363,4.92037296,9.0,0.0
2017.0,-14.4670372,3.9629309199999994,9.0,0.0
2018.0,-14.6994257,2.9877898699999994,8.999999999999998,0.0
2019.0,-14.8661623,1.9993042899999995,8.999999999999998,0.0
2020.0,-14.9665031,1.0018894699999996,8.999999999999998,0.0
2021.0,-15.0,-3.6739403974420604e-16,8.999999999999998,0.0
2022.0,-14.9665031,-1.0018894700000005,8.999999999999998,0.0
2023.0,-14.8661623,-1.9993042900000004,8.999999999999998,0.0
2024.0,-14.6994257,-2.9877898700000003,8.999999999999998,0.0
2025.0,-14.4670372,-3.9629309200000002,9.0,0.0
2026.0,-14.1700363,-4.92037296,9.0,0.0
2027.0,-13.8097486,-5.85583925,9.0,0.0
2028.0,-13.3877821,-6.76515198,9.0,0.0
2029.0,-12.906024,-7.64424944,9.0,0.0
2030.0,-12.3666239,-8.48920631,9.0,0.0
2031.0,-11.7719908,-9.29624844,9.0,0.0
2032.0,-11.1247816,-10.0617714,9.0,0.0
2033.0,-10.427886,-10.7823553,9.0,0.0
2034.0,-9.68441772,-11.4547825,9.0,0.0
2035.0,-8.8976965,-12.0760508,9.0,0.0
2036.0,-8.07123566,-12.643384,9.0,0.0
2037.0,-7.208726409999998,-13.1542492,9.0,0.0
2038.0,-6.3140215899999985,-13.6063633,9.0,0.0
2039.0,-5.391116619999998,-13.9977093,9.0,0.0
2040.0,-4.444133759999998,-14.3265371,9.0,0.0
2041.0,-3.4773023099999985,-14.5913801,9.000000000000002,0.0
2042.0,-2.4949402799999985,-14.7910538,9.000000000000002,0.0
2043.0,-1.5014353999999988,-14.9246674,9.000000000000002,0.0
2044.0,-0.5012246369999985,-14.9916239,9.000000000000002,0.0
2045.0,0.5012246370000014,-14.9916239,9.000000000000002,0.0
2046.0,1.5014354000000014,-14.9246674,9.000000000000002,0.0
2047.0,2.494940280000001,-14.7910538,9.000000000000002,0.0
2048.0,3.477302310000001,-14.5913801,9.000000000000002,0.0
2049.0,4.4441337600000015,-14.3265371,9.0,0.0
2050.0,5.391116620000002,-13.9977093,9.0,0.0
2051.0,6.314021590000002,-13.606363299999998,9.0,0.0
2052.0,7.2087264100000015,-13.154249199999999,9.0,0.0
2053.0,8.07123566,-12.643383999999998,9.0,0.0
2054.0,8.8976965,-12.076050799999999,9.0,0.0
2055.0,9.68441772,-11.454782499999999,9.0,0.0
2056.0,10.427886,-10.782355299999999,9.0,0.0
2057.0,11.1247816,-10.061771399999998,9.0,0.0
2058.0,11.7719908,-9.296248439999998,9.0,0.0
2059.0,12.3666239,-8.489206309999998,9.0,0.0
2060.0,12.906024,-7.6442494399999985,9.0,0.0
2061.0,13.3877821,-6.765151979999998,9.0,0.0
2062.0,13.8097486,-5.855839249999998,9.0,0.0
2063.0,14.1700363,-4.920372959999998,9.0,0.0
2064.0,15.9137409623631,-4.359224023604451,9.0,1.4999999999999998
2065.0,16.169368256224697,-3.286568854200043,9.000000000000002,1.5000000000000002
2066.0,16.35277853272892,-2.1992347193670017,9.000000000000002,1.5
2067.0,16.463153418140426,-1.1020784175449359,9.000000000000002,1.5
2068.0,15.0,1.469576158976824e-15,9.000000000000002,0.0
2069.0,14.9665031,1.0018894700000014,8.000000000000002,0.0
2070.0,14.8661623,1.9993042900000013,8.000000000000002,0.0
2071.0,14.6994257,2.987789870000001,8.000000000000002,0.0
2072.0,14.4670372,3.962930920000001,8.0,0.0
2073.0,14.1700363,4.920372960000002,8.0,0.0
2074.0,13.8097486,5.855839250000002,8.0,0.0
2075.0,13.3877821,6.765151980000001,8.0,0.0
2076.0,12.906024,7.644249440000001,7.999999999999999,0.0
2077.0,12.3666239,8.489206310000002,7.999999999999999,0.0
2078.0,11.7719908,9.296248440000001,7.999999999999999,0.0
2079.0,11.1247816,10.061771400000001,7.999999999999999,0.0
2080.0,10.427886,10.782355300000003,7.999999999999999,0.0
2081.0,9.68441772,11.454782500000002,7.999999999999999,0.0
2082.0,8.8976965,12.076050800000003,7.999999999999999,0.0
2083.0,8.07123566,12.643384000000001,7.999999999999999,0.0
2084.0,7.20872641,13.154249200000002,7.999999999999999,0.0
2085.0,6.31402159,13.6063633,7.999999999999999,0.0
2086.0,5.39111662,13.9977093,7.999999999999999,0.0
2087.0,4.44413376,14.3265371,7.999999999999999,0.0
2088.0,3.4773023099999993,14.5913801,7.999999999999999,0.0
2089.0,2.4949402799999993,14.7910538,7.999999999999999,0.0
2090.0,1.5014353999999996,14.9246674,7.999999999999999,0.0
2091.0,0.5012246369999995,14.9916239,7.999999999999999,0.0
2092.0,-0.5012246370000004,14.9916239,7.999999999999999,0.0
2093.0,-1.5014354000000005,14.9246674,7.999999999999999,0.0
2094.0,-2.4949402800000002,14.7910538,7.999999999999999,0.0
2095.0,-3.4773023100000002,14.5913801,7.999999999999999,0.0
2096.0,-4.44413376,14.3265371,7.999999999999999,0.0
2097.0,-5.39111662,13.9977093,7.999999999999999,0.0
2098.0,-6.31402159,13.6063633,7.999999999999999,0.0
2099.0,-7.20872641,13.1542492,7.999999999999999,0.0
2100.0,-8.07123566,12.643384,7.999999999999998,0.0
2101.0,-8.8976965,12.0760508,7.999999999999998,0.0
2102.0,-9.68441772,11.4547825,7.999999999999998,0.0
2103.0,-10.427886,10.7823553,7.999999999999998,0.0
2104.0,-11.1247816,10.0617714,7.999999999999998,0.0
2105.0,-11.7719908,9.29624844,7.999999999999998,0.0
2106.0,-12.3666239,8.48920631,7.999999999999998,0.0
2107.0,-12.906024,7.64424944,7.999999999999998,0.0
2108.0,-13.3877821,6.76515198,7.999999999999999,0.0
2109.0,-13.8097486,5.85583925,7.999999999999999,0.0
2110.0,-14.1700363,4.92037296,7.999999999999999,0.0
2111.0,-14.4670372,3.9629309199999994,7.999999999999999,0.0
2112.0,-14.6994257,2.9877898699999994,7.999999999999999,0.0
2113.0,-14.8661623,1.9993042899999995,7.999999999999999,0.0
2114.0,-14.9665031,1.0018894699999996,7.999999999999999,0.0
2115.0,-15.0,-4.286263797015737e-16,7.999999999999999,0.0
2116.0,-14.9665031,-1.0018894700000005,7.999999999999999,0.0
2117.0,-14.8661623,-1.9993042900000004,7.999999999999999,0.0
2118.0,-14.6994257,-2.9877898700000003,7.999999999999999,0.0
2119.0,-14.4670372,-3.9629309200000002,7.999999999999999,0.0
2120.0,-14.1700363,-4.92037296,7.999999999999999,0.0
2121.0,-13.8097486,-5.85583925,7.999999999999999,0.0
2122.0,-13.3877821,-6.76515198,7.999999999999999,0.0
2123.0,-12.906024,-7.64424944,8.0,0.0
2124.0,-12.3666239,-8.48920631,8.0,0.0
2125.0,-11.7719908,-9.29624844,8.0,0.0
2126.0,-11.1247816,-10.0617714,8.0,0.0
2127.0,-10.427886,-10.7823553,8.0,0.0
2128.0,-9.68441772,-11.4547825,8.0,0.0
2129.0,-8.8976965,-12.0760508,8.0,0.0
2130.0,-8.07123566,-12.643384,8.0,0.0
2131.0,-7.208726409999998,-13.1542492,8.0,0.0
2132.0,-6.3140215899999985,-13.6063633,8.0,0.0
2133.0,-5.391116619999998,-13.9977093,8.0,0.0
2134.0,-4.444133759999998,-14.3265371,8.0,0.0
2135.0,-3.4773023099999985,-14.5913801,8.000000000000002,0.0
2136.0,-2.4949402799999985,-14.7910538,8.000000000000002,0.0
2137.0,-1.5014353999999988,-14.9246674,8.000000000000002,0.0
2138.0,-0.5012246369999986,-14.9916239,8.000000000000002,0.0
2139.0,0.5012246370000013,-14.9916239,8.000000000000002,0.0
