Node,X,Y,Z,Imperfection
2140.0,1.5014354000000014,-14.9246674,8.000000000000002,0.0
2141.0,2.494940280000001,-14.7910538,8.000000000000002,0.0
2142.0,3.477302310000001,-14.5913801,8.000000000000002,0.0
2143.0,4.4441337600000015,-14.3265371,8.0,0.0
2144.0,5.391116620000002,-13.9977093,8.0,0.0
2145.0,6.314021590000002,-13.6063633,8.0,0.0
2146.0,7.2087264100000015,-13.154249199999999,8.0,0.0
2147.0,8.07123566,-12.643383999999998,8.0,0.0
2148.0,8.8976965,-12.076050799999999,8.0,0.0
2149.0,9.68441772,-11.454782499999999,8.0,0.0
2150.0,10.427886,-10.782355299999999,8.0,0.0
2151.0,11.1247816,-10.061771399999998,8.0,0.0
2152.0,11.7719908,-9.296248439999998,8.0,0.0
2153.0,12.3666239,-8.489206309999998,8.0,0.0
2154.0,12.906024,-7.644249439999999,8.0,0.0
2155.0,13.3877821,-6.765151979999999,8.0,0.0
2156.0,13.8097486,-5.855839249999998,8.0,0.0
2157.0,14.1700363,-4.920372959999998,8.0,0.0
2158.0,15.9137409623631,-4.359224023604451,8.0,1.4999999999999998
2159.0,16.169368256224697,-3.286568854200043,8.000000000000002,1.5000000000000002
2160.0,16.35277853272892,-2.199234719367002,8.000000000000002,1.5
2161.0,16.463153418140426,-1.102078417544936,8.000000000000002,1.5
2162.0,15.0,1.4083438190194562e-15,8.000000000000002,0.0
2163.0,14.9665031,1.0018894700000014,7.000000000000001,0.0
2164.0,14.8661623,1.9993042900000013,7.000000000000001,0.0
2165.0,14.6994257,2.987789870000001,7.000000000000001,0.0
2166.0,14.4670372,3.962930920000001,7.000000000000001,0.0
2167.0,14.1700363,4.920372960000001,7.000000000000001,0.0
2168.0,13.8097486,5.855839250000001,7.000000000000001,0.0
2169.0,13.3877821,6.765151980000001,7.000000000000001,0.0
2170.0,12.906024,7.644249440000001,7.0,0.0
2171.0,12.3666239,8.489206310000002,7.0,0.0
2172.0,11.7719908,9.296248440000001,7.0,0.0
2173.0,11.1247816,10.061771400000001,7.0,0.0
2174.0,10.427886,10.782355300000003,7.0,0.0
2175.0,9.68441772,11.454782500000002,7.0,0.0
2176.0,8.8976965,12.076050800000003,7.0,0.0
2177.0,8.07123566,12.643384000000001,7.0,0.0
2178.0,7.208726409999999,13.1542492,6.999999999999999,0.0
2179.0,6.314021589999999,13.6063633,6.999999999999999,0.0
2180.0,5.391116619999999,13.9977093,6.999999999999999,0.0
2181.0,4.444133759999999,14.3265371,6.999999999999999,0.0
2182.0,3.4773023099999993,14.5913801,6.999999999999999,0.0
2183.0,2.4949402799999993,14.7910538,6.999999999999999,0.0
2184.0,1.5014353999999996,14.9246674,6.999999999999999,0.0
2185.0,0.5012246369999995,14.9916239,6.999999999999999,0.0
2186.0,-0.5012246370000004,14.9916239,6.999999999999999,0.0
2187.0,-1.5014354000000005,14.9246674,6.999999999999999,0.0
2188.0,-2.4949402800000002,14.7910538,6.999999999999999,0.0
2189.0,-3.4773023100000002,14.5913801,6.999999999999999,0.0
2190.0,-4.444133760000001,14.3265371,6.999999999999999,0.0
2191.0,-5.391116620000001,13.9977093,6.999999999999999,0.0
2192.0,-6.314021590000001,13.6063633,6.999999999999999,0.0
2193.0,-7.208726410000001,13.1542492,6.999999999999999,0.0
2194.0,-8.07123566,12.643384,6.999999999999998,0.0
2195.0,-8.8976965,12.0760508,6.999999999999998,0.0
2196.0,-9.68441772,11.4547825,6.999999999999998,0.0
2197.0,-10.427886,10.7823553,6.999999999999998,0.0
2198.0,-11.1247816,10.0617714,6.999999999999998,0.0
2199.0,-11.7719908,9.29624844,6.999999999999998,0.0
2200.0,-12.3666239,8.48920631,6.999999999999998,0.0
2201.0,-12.906024,7.64424944,6.999999999999998,0.0
2202.0,-13.3877821,6.76515198,6.999999999999999,0.0
2203.0,-13.8097486,5.85583925,6.999999999999999,0.0
2204.0,-14.1700363,4.92037296,6.999999999999999,0.0
2205.0,-14.4670372,3.9629309199999994,6.999999999999999,0.0
2206.0,-14.6994257,2.9877898699999994,6.999999999999999,0.0
2207.0,-14.8661623,1.9993042899999995,6.999999999999999,0.0
2208.0,-14.9665031,1.0018894699999996,6.999999999999999,0.0
2209.0,-15.0,-4.898587196589414e-16,6.999999999999999,0.0
2210.0,-14.9665031,-1.0018894700000005,6.999999999999999,0.0
2211.0,-14.8661623,-1.9993042900000004,6.999999999999999,0.0
2212.0,-14.6994257,-2.9877898700000003,6.999999999999999,0.0
2213.0,-14.4670372,-3.9629309200000002,6.999999999999999,0.0
2214.0,-14.1700363,-4.92037296,6.999999999999999,0.0
2215.0,-13.8097486,-5.85583925,6.999999999999999,0.0
2216.0,-13.3877821,-6.76515198,6.999999999999999,0.0
2217.0,-12.906024,-7.64424944,7.0,0.0
2218.0,-12.3666239,-8.48920631,7.0,0.0
2219.0,-11.7719908,-9.29624844,7.0,0.0
2220.0,-11.1247816,-10.0617714,7.0,0.0
2221.0,-10.427886,-10.7823553,7.0,0.0
2222.0,-9.68441772,-11.4547825,7.0,0.0
2223.0,-8.8976965,-12.0760508,7.0,0.0
2224.0,-8.07123566,-12.643384,7.0,0.0
2225.0,-7.208726409999999,-13.1542492,7.000000000000001,0.0
2226.0,-6.314021589999999,-13.6063633,7.000000000000001,0.0
2227.0,-5.391116619999999,-13.9977093,7.000000000000001,0.0
2228.0,-4.444133759999999,-14.3265371,7.000000000000001,0.0
2229.0,-3.4773023099999985,-14.5913801,7.000000000000001,0.0
2230.0,-2.4949402799999985,-14.7910538,7.000000000000001,0.0
2231.0,-1.5014353999999988,-14.9246674,7.000000000000001,0.0
2232.0,-0.5012246369999986,-14.9916239,7.000000000000001,0.0
2233.0,0.5012246370000013,-14.9916239,7.000000000000001,0.0
2234.0,1.5014354000000014,-14.9246674,7.000000000000001,0.0
2235.0,2.494940280000001,-14.7910538,7.000000000000001,0.0
2236.0,3.477302310000001,-14.5913801,7.000000000000001,0.0
2237.0,4.444133760000001,-14.3265371,7.000000000000001,0.0
2238.0,5.391116620000001,-13.9977093,7.000000000000001,0.0
2239.0,6.314021590000001,-13.6063633,7.000000000000001,0.0
2240.0,7.208726410000001,-13.1542492,7.000000000000001,0.0
2241.0,8.07123566,-12.643383999999998,7.000000000000002,0.0
2242.0,8.8976965,-12.076050799999999,7.000000000000002,0.0
2243.0,9.68441772,-11.454782499999999,7.000000000000002,0.0
2244.0,10.427886,-10.782355299999999,7.000000000000002,0.0
2245.0,11.1247816,-10.061771399999998,7.000000000000002,0.0
2246.0,11.7719908,-9.296248439999998,7.000000000000002,0.0
2247.0,12.3666239,-8.489206309999998,7.000000000000002,0.0
2248.0,12.906024,-7.644249439999999,7.000000000000002,0.0
2249.0,13.3877821,-6.765151979999999,7.000000000000001,0.0
2250.0,13.8097486,-5.855839249999999,7.000000000000001,0.0
2251.0,14.1700363,-4.920372959999999,7.000000000000001,0.0
2252.0,15.9137409623631,-4.359224023604451,7.000000000000001,1.4999999999999998
2253.0,16.169368256224697,-3.286568854200043,7.000000000000001,1.5000000000000002
2254.0,16.35277853272892,-2.199234719367002,7.000000000000001,1.5
2255.0,16.463153418140426,-1.102078417544936,7.000000000000001,1.5
2256.0,15.0,1.3471114790620886e-15,7.000000000000001,0.0
2257.0,14.9665031,1.0018894700000014,6.000000000000001,0.0
2258.0,14.8661623,1.9993042900000013,6.000000000000001,0.0
2259.0,14.6994257,2.987789870000001,6.000000000000001,0.0
2260.0,14.4670372,3.962930920000001,6.000000000000001,0.0
2261.0,14.1700363,4.920372960000001,6.000000000000001,0.0
2262.0,13.8097486,5.855839250000001,6.000000000000001,0.0
2263.0,13.3877821,6.765151980000001,6.000000000000001,0.0
2264.0,12.906024,7.644249440000001,6.0,0.0
2265.0,12.3666239,8.489206310000002,6.0,0.0
2266.0,11.7719908,9.296248440000001,6.0,0.0
2267.0,11.1247816,10.061771400000001,6.0,0.0
2268.0,10.427886,10.782355300000003,6.0,0.0
2269.0,9.68441772,11.454782500000002,6.0,0.0
2270.0,8.8976965,12.076050800000003,6.0,0.0
2271.0,8.07123566,12.643384,6.0,0.0
2272.0,7.208726409999999,13.1542492,5.999999999999999,0.0
2273.0,6.314021589999999,13.6063633,5.999999999999999,0.0
2274.0,5.391116619999999,13.9977093,5.999999999999999,0.0
2275.0,4.444133759999999,14.3265371,5.999999999999999,0.0
2276.0,3.4773023099999993,14.5913801,5.999999999999999,0.0
2277.0,2.4949402799999993,14.7910538,5.999999999999999,0.0
2278.0,1.5014353999999996,14.9246674,5.999999999999999,0.0
2279.0,0.5012246369999994,14.9916239,5.999999999999999,0.0
2280.0,-0.5012246370000005,14.9916239,5.999999999999999,0.0
2281.0,-1.5014354000000005,14.9246674,5.999999999999999,0.0
2282.0,-2.4949402800000002,14.7910538,5.999999999999999,0.0
2283.0,-3.4773023100000002,14.5913801,5.999999999999999,0.0
2284.0,-4.444133760000001,14.3265371,5.999999999999999,0.0
2285.0,-5.391116620000001,13.9977093,5.999999999999999,0.0
2286.0,-6.314021590000001,13.6063633,5.999999999999999,0.0
2287.0,-7.208726410000001,13.1542492,5.999999999999999,0.0
2288.0,-8.07123566,12.643384,5.999999999999998,0.0
2289.0,-8.8976965,12.0760508,5.999999999999998,0.0
2290.0,-9.68441772,11.4547825,5.999999999999998,0.0
2291.0,-10.427886,10.7823553,5.999999999999998,0.0
2292.0,-11.1247816,10.0617714,5.999999999999998,0.0
2293.0,-11.7719908,9.29624844,5.999999999999998,0.0
2294.0,-12.3666239,8.48920631,5.999999999999998,0.0
2295.0,-12.906024,7.64424944,5.999999999999998,0.0
2296.0,-13.3877821,6.765151979999999,5.999999999999999,0.0
2297.0,-13.8097486,5.855839249999999,5.999999999999999,0.0
2298.0,-14.1700363,4.920372959999999,5.999999999999999,0.0
2299.0,-14.4670372,3.9629309199999994,5.999999999999999,0.0
2300.0,-14.6994257,2.9877898699999994,5.999999999999999,0.0
2301.0,-14.8661623,1.9993042899999995,5.999999999999999,0.0
2302.0,-14.9665031,1.0018894699999996,5.999999999999999,0.0
2303.0,-15.0,-5.510910596163091e-16,5.999999999999999,0.0
2304.0,-14.9665031,-1.0018894700000005,5.999999999999999,0.0
2305.0,-14.8661623,-1.9993042900000004,5.999999999999999,0.0
2306.0,-14.6994257,-2.9877898700000003,5.999999999999999,0.0
2307.0,-14.4670372,-3.9629309200000002,5.999999999999999,0.0
2308.0,-14.1700363,-4.920372960000001,5.999999999999999,0.0
2309.0,-13.8097486,-5.855839250000001,5.999999999999999,0.0
2310.0,-13.3877821,-6.765151980000001,5.999999999999999,0.0
2311.0,-12.906024,-7.64424944,6.0,0.0
2312.0,-12.3666239,-8.48920631,6.0,0.0
2313.0,-11.7719908,-9.29624844,6.0,0.0
2314.0,-11.1247816,-10.0617714,6.0,0.0
2315.0,-10.427886,-10.7823553,6.0,0.0
2316.0,-9.68441772,-11.4547825,6.0,0.0
2317.0,-8.8976965,-12.0760508,6.0,0.0
2318.0,-8.07123566,-12.643384,6.0,0.0
2319.0,-7.208726409999999,-13.1542492,6.000000000000001,0.0
2320.0,-6.314021589999999,-13.6063633,6.000000000000001,0.0
2321.0,-5.391116619999999,-13.9977093,6.000000000000001,0.0
2322.0,-4.444133759999999,-14.3265371,6.000000000000001,0.0
2323.0,-3.4773023099999985,-14.5913801,6.000000000000001,0.0
2324.0,-2.4949402799999985,-14.7910538,6.000000000000001,0.0
2325.0,-1.5014353999999988,-14.9246674,6.000000000000001,0.0
2326.0,-0.5012246369999988,-14.9916239,6.000000000000001,0.0
2327.0,0.5012246370000012,-14.9916239,6.000000000000001,0.0
2328.0,1.5014354000000014,-14.9246674,6.000000000000001,0.0
2329.0,2.494940280000001,-14.7910538,6.000000000000001,0.0
2330.0,3.477302310000001,-14.5913801,6.000000000000001,0.0
2331.0,4.444133760000001,-14.3265371,6.000000000000001,0.0
2332.0,5.391116620000001,-13.9977093,6.000000000000001,0.0
2333.0,6.314021590000001,-13.6063633,6.000000000000001,0.0
2334.0,7.208726410000001,-13.1542492,6.000000000000001,0.0
2335.0,8.07123566,-12.643384,6.000000000000002,0.0
2336.0,8.8976965,-12.076050799999999,6.000000000000002,0.0
2337.0,9.68441772,-11.454782499999999,6.000000000000002,0.0
2338.0,10.427886,-10.782355299999999,6.000000000000002,0.0
2339.0,11.1247816,-10.061771399999998,6.000000000000002,0.0
2340.0,11.7719908,-9.296248439999998,6.000000000000002,0.0
2341.0,12.3666239,-8.489206309999998,6.000000000000002,0.0
2342.0,12.906024,-7.644249439999999,6.000000000000002,0.0
2343.0,13.3877821,-6.765151979999999,6.000000000000001,0.0
2344.0,13.8097486,-5.855839249999999,6.000000000000001,0.0
2345.0,14.1700363,-4.920372959999999,6.000000000000001,0.0
2346.0,15.9137409623631,-4.359224023604451,6.000000000000001,1.4999999999999998
2347.0,16.169368256224697,-3.286568854200043,6.000000000000001,1.5000000000000002
2348.0,16.35277853272892,-2.199234719367002,6.000000000000001,1.5
2349.0,16.463153418140426,-1.102078417544936,6.000000000000001,1.5
2350.0,15.0,1.285879139104721e-15,6.000000000000001,0.0
2351.0,14.9665031,1.0018894700000014,5.000000000000001,0.0
2352.0,14.8661623,1.999304290000001,5.000000000000001,0.0
2353.0,14.6994257,2.987789870000001,5.000000000000001,0.0
2354.0,14.4670372,3.962930920000001,5.000000000000001,0.0
2355.0,14.1700363,4.920372960000001,5.000000000000001,0.0
2356.0,13.8097486,5.855839250000001,5.000000000000001,0.0
2357.0,13.3877821,6.765151980000001,5.000000000000001,0.0
2358.0,12.906024,7.644249440000001,5.0,0.0
2359.0,12.3666239,8.489206310000002,5.0,0.0
2360.0,11.7719908,9.296248440000001,5.0,0.0
2361.0,11.1247816,10.061771400000001,5.0,0.0
2362.0,10.427886,10.782355300000003,5.0,0.0
2363.0,9.68441772,11.454782500000002,5.0,0.0
2364.0,8.8976965,12.0760508,5.0,0.0
2365.0,8.07123566,12.643384,5.0,0.0
2366.0,7.208726409999999,13.1542492,4.999999999999999,0.0
2367.0,6.314021589999999,13.6063633,4.999999999999999,0.0
2368.0,5.391116619999999,13.9977093,4.999999999999999,0.0
2369.0,4.444133759999999,14.3265371,4.999999999999999,0.0
2370.0,3.4773023099999993,14.5913801,4.999999999999999,0.0
2371.0,2.4949402799999993,14.7910538,4.999999999999999,0.0
2372.0,1.5014353999999994,14.9246674,4.999999999999999,0.0
2373.0,0.5012246369999994,14.9916239,4.999999999999999,0.0
2374.0,-0.5012246370000005,14.9916239,4.999999999999999,0.0
2375.0,-1.5014354000000008,14.9246674,4.999999999999999,0.0
2376.0,-2.4949402800000002,14.7910538,4.999999999999999,0.0
2377.0,-3.4773023100000002,14.5913801,4.999999999999999,0.0
2378.0,-4.444133760000001,14.3265371,4.999999999999999,0.0
2379.0,-5.391116620000001,13.9977093,4.999999999999999,0.0
2380.0,-6.314021590000001,13.6063633,4.999999999999999,0.0
2381.0,-7.208726410000001,13.1542492,4.999999999999999,0.0
2382.0,-8.07123566,12.643384,4.999999999999998,0.0
2383.0,-8.8976965,12.0760508,4.999999999999998,0.0
2384.0,-9.68441772,11.4547825,4.999999999999998,0.0
2385.0,-10.427886,10.7823553,4.999999999999998,0.0
2386.0,-11.1247816,10.0617714,4.999999999999998,0.0
2387.0,-11.7719908,9.29624844,4.999999999999998,0.0
2388.0,-12.3666239,8.48920631,4.999999999999998,0.0
2389.0,-12.906024,7.644249439999999,4.999999999999998,0.0
2390.0,-13.3877821,6.765151979999999,4.999999999999999,0.0
2391.0,-13.8097486,5.855839249999999,4.999999999999999,0.0
2392.0,-14.1700363,4.920372959999999,4.999999999999999,0.0
2393.0,-14.4670372,3.9629309199999994,4.999999999999999,0.0
2394.0,-14.6994257,2.9877898699999994,4.999999999999999,0.0
2395.0,-14.8661623,1.9993042899999993,4.999999999999999,0.0
2396.0,-14.9665031,1.0018894699999994,4.999999999999999,0.0
2397.0,-15.0,-6.123233995736767e-16,4.999999999999999,0.0
2398.0,-14.9665031,-1.0018894700000007,4.999999999999999,0.0
2399.0,-14.8661623,-1.9993042900000007,4.999999999999999,0.0
2400.0,-14.6994257,-2.9877898700000003,4.999999999999999,0.0
2401.0,-14.4670372,-3.9629309200000002,4.999999999999999,0.0
2402.0,-14.1700363,-4.920372960000001,4.999999999999999,0.0
2403.0,-13.8097486,-5.855839250000001,4.999999999999999,0.0
2404.0,-13.3877821,-6.765151980000001,4.999999999999999,0.0
2405.0,-12.906024,-7.644249440000001,5.0,0.0
2406.0,-12.3666239,-8.48920631,5.0,0.0
2407.0,-11.7719908,-9.29624844,5.0,0.0
2408.0,-11.1247816,-10.0617714,5.0,0.0
2409.0,-10.427886,-10.7823553,5.0,0.0
2410.0,-9.68441772,-11.4547825,5.0,0.0
2411.0,-8.8976965,-12.0760508,5.0,0.0
2412.0,-8.07123566,-12.643384,5.0,0.0
2413.0,-7.208726409999999,-13.1542492,5.000000000000001,0.0
2414.0,-6.314021589999999,-13.6063633,5.000000000000001,0.0
2415.0,-5.391116619999999,-13.9977093,5.000000000000001,0.0
2416.0,-4.444133759999999,-14.3265371,5.000000000000001,0.0
2417.0,-3.4773023099999985,-14.5913801,5.000000000000001,0.0
2418.0,-2.4949402799999985,-14.7910538,5.000000000000001,0.0
2419.0,-1.501435399999999,-14.9246674,5.000000000000001,0.0
2420.0,-0.5012246369999988,-14.9916239,5.000000000000001,0.0
2421.0,0.5012246370000012,-14.9916239,5.000000000000001,0.0
2422.0,1.5014354000000012,-14.9246674,5.000000000000001,0.0
2423.0,2.494940280000001,-14.7910538,5.000000000000001,0.0
2424.0,3.477302310000001,-14.5913801,5.000000000000001,0.0
2425.0,4.444133760000001,-14.3265371,5.000000000000001,0.0
2426.0,5.391116620000001,-13.9977093,5.000000000000001,0.0
2427.0,6.314021590000001,-13.6063633,5.000000000000001,0.0
2428.0,7.208726410000001,-13.1542492,5.000000000000001,0.0
2429.0,8.07123566,-12.643384,5.000000000000002,0.0
2430.0,8.8976965,-12.0760508,5.000000000000002,0.0
2431.0,9.68441772,-11.454782499999999,5.000000000000002,0.0
2432.0,10.427886,-10.782355299999999,5.000000000000002,0.0
2433.0,11.1247816,-10.061771399999998,5.000000000000002,0.0
2434.0,11.7719908,-9.296248439999998,5.000000000000002,0.0
2435.0,12.3666239,-8.489206309999998,5.000000000000002,0.0
2436.0,12.906024,-7.644249439999999,5.000000000000002,0.0
2437.0,13.3877821,-6.765151979999999,5.000000000000001,0.0
2438.0,13.8097486,-5.855839249999999,5.000000000000001,0.0
2439.0,14.1700363,-4.920372959999999,5.000000000000001,0.0
2440.0,15.9137409623631,-4.359224023604451,5.000000000000001,1.4999999999999998
2441.0,16.169368256224697,-3.286568854200043,5.000000000000001,1.5000000000000002
2442.0,16.35277853272892,-2.199234719367002,5.000000000000001,1.5
2443.0,16.463153418140426,-1.102078417544936,5.000000000000001,1.5
2444.0,15.0,1.2246467991473533e-15,5.000000000000001,0.0
2445.0,14.9665031,1.0018894700000012,4.000000000000001,0.0
2446.0,14.8661623,1.999304290000001,4.000000000000001,0.0
2447.0,14.6994257,2.987789870000001,4.000000000000001,0.0
2448.0,14.4670372,3.962930920000001,4.000000000000001,0.0
2449.0,14.1700363,4.920372960000001,4.000000000000001,0.0
2450.0,13.8097486,5.855839250000001,4.000000000000001,0.0
2451.0,13.3877821,6.765151980000001,4.000000000000001,0.0
2452.0,12.906024,7.644249440000001,4.0,0.0
2453.0,12.3666239,8.489206310000002,4.0,0.0
2454.0,11.7719908,9.296248440000001,4.0,0.0
2455.0,11.1247816,10.061771400000001,4.0,0.0
2456.0,10.427886,10.7823553,4.0,0.0
2457.0,9.68441772,11.4547825,4.0,0.0
2458.0,8.8976965,12.0760508,4.0,0.0
2459.0,8.07123566,12.643384,4.0,0.0
2460.0,7.208726409999999,13.1542492,3.999999999999999,0.0
2461.0,6.314021589999999,13.6063633,3.999999999999999,0.0
2462.0,5.391116619999999,13.9977093,3.999999999999999,0.0
2463.0,4.444133759999999,14.3265371,3.999999999999999,0.0
2464.0,3.4773023099999993,14.5913801,3.999999999999999,0.0
2465.0,2.4949402799999993,14.7910538,3.999999999999999,0.0
2466.0,1.5014353999999994,14.9246674,3.999999999999999,0.0
2467.0,0.5012246369999993,14.9916239,3.999999999999999,0.0
2468.0,-0.5012246370000006,14.9916239,3.999999999999999,0.0
2469.0,-1.5014354000000008,14.9246674,3.999999999999999,0.0
2470.0,-2.4949402800000002,14.7910538,3.999999999999999,0.0
2471.0,-3.4773023100000002,14.5913801,3.999999999999999,0.0
2472.0,-4.444133760000001,14.3265371,3.9999999999999987,0.0
2473.0,-5.391116620000001,13.9977093,3.9999999999999987,0.0
2474.0,-6.314021590000001,13.6063633,3.9999999999999987,0.0
2475.0,-7.208726410000001,13.1542492,3.9999999999999987,0.0
2476.0,-8.07123566,12.643384,3.9999999999999987,0.0
2477.0,-8.8976965,12.0760508,3.9999999999999987,0.0
2478.0,-9.68441772,11.4547825,3.9999999999999987,0.0
2479.0,-10.427886,10.7823553,3.999999999999999,0.0
2480.0,-11.1247816,10.0617714,3.9999999999999987,0.0
2481.0,-11.7719908,9.29624844,3.9999999999999987,0.0
2482.0,-12.3666239,8.48920631,3.9999999999999987,0.0
2483.0,-12.906024,7.644249439999999,3.9999999999999987,0.0
2484.0,-13.3877821,6.765151979999999,3.9999999999999987,0.0
2485.0,-13.8097486,5.855839249999999,3.9999999999999987,0.0
2486.0,-14.1700363,4.920372959999999,3.9999999999999987,0.0
2487.0,-14.4670372,3.9629309199999994,3.9999999999999987,0.0
2488.0,-14.6994257,2.9877898699999994,3.999999999999999,0.0
2489.0,-14.8661623,1.9993042899999993,3.999999999999999,0.0
2490.0,-14.9665031,1.0018894699999994,3.999999999999999,0.0
2491.0,-15.0,-6.735557395310443e-16,3.999999999999999,0.0
2492.0,-14.9665031,-1.0018894700000007,3.999999999999999,0.0
2493.0,-14.8661623,-1.9993042900000007,3.999999999999999,0.0
2494.0,-14.6994257,-2.9877898700000003,3.999999999999999,0.0
2495.0,-14.4670372,-3.9629309200000002,3.9999999999999996,0.0
2496.0,-14.1700363,-4.920372960000001,3.9999999999999996,0.0
2497.0,-13.8097486,-5.855839250000001,3.9999999999999996,0.0
2498.0,-13.3877821,-6.765151980000001,3.9999999999999996,0.0
2499.0,-12.906024,-7.644249440000001,3.9999999999999996,0.0
2500.0,-12.3666239,-8.48920631,3.9999999999999996,0.0
2501.0,-11.7719908,-9.29624844,3.9999999999999996,0.0
2502.0,-11.1247816,-10.0617714,3.9999999999999996,0.0
2503.0,-10.427886,-10.7823553,4.0,0.0
2504.0,-9.68441772,-11.4547825,4.0,0.0
2505.0,-8.8976965,-12.0760508,4.0,0.0
2506.0,-8.07123566,-12.643384,4.0,0.0
2507.0,-7.208726409999999,-13.1542492,4.0,0.0
2508.0,-6.314021589999999,-13.6063633,4.0,0.0
2509.0,-5.391116619999999,-13.9977093,4.0,0.0
2510.0,-4.444133759999999,-14.3265371,4.0,0.0
2511.0,-3.4773023099999985,-14.5913801,4.000000000000001,0.0
2512.0,-2.4949402799999985,-14.7910538,4.000000000000001,0.0
2513.0,-1.501435399999999,-14.9246674,4.000000000000001,0.0
2514.0,-0.5012246369999989,-14.9916239,4.000000000000001,0.0
2515.0,0.5012246370000011,-14.9916239,4.000000000000001,0.0
2516.0,1.5014354000000012,-14.9246674,4.000000000000001,0.0
2517.0,2.494940280000001,-14.7910538,4.000000000000001,0.0
2518.0,3.477302310000001,-14.5913801,4.000000000000001,0.0
2519.0,4.444133760000001,-14.3265371,4.000000000000001,0.0
2520.0,5.391116620000001,-13.9977093,4.000000000000001,0.0
2521.0,6.314021590000001,-13.6063633,4.000000000000001,0.0
2522.0,7.208726410000001,-13.1542492,4.000000000000001,0.0
2523.0,8.07123566,-12.643384,4.000000000000002,0.0
2524.0,8.8976965,-12.0760508,4.000000000000002,0.0
2525.0,9.68441772,-11.4547825,4.000000000000002,0.0
2526.0,10.427886,-10.7823553,4.000000000000002,0.0
2527.0,11.1247816,-10.061771399999998,4.000000000000002,0.0
2528.0,11.7719908,-9.296248439999998,4.000000000000002,0.0
2529.0,12.3666239,-8.489206309999998,4.000000000000002,0.0
2530.0,12.906024,-7.644249439999999,4.000000000000002,0.0
2531.0,13.3877821,-6.765151979999999,4.000000000000001,0.0
2532.0,13.8097486,-5.855839249999999,4.000000000000001,0.0
2533.0,14.1700363,-4.920372959999999,4.000000000000001,0.0
2534.0,15.9137409623631,-4.359224023604451,4.000000000000001,1.4999999999999998
2535.0,16.169368256224697,-3.286568854200043,4.000000000000001,1.5000000000000002
2536.0,16.35277853272892,-2.199234719367002,4.000000000000001,1.5
2537.0,16.463153418140426,-1.1020784175449363,4.000000000000001,1.5
