Node,X,Y,Z,Imperfection
2538.0,15.0,1.1634144591899857e-15,4.000000000000001,0.0
2539.0,14.9665031,1.0018894700000012,3.000000000000001,0.0
2540.0,14.8661623,1.999304290000001,3.000000000000001,0.0
2541.0,14.6994257,2.9877898700000007,3.000000000000001,0.0
2542.0,14.4670372,3.9629309200000007,3.0000000000000004,0.0
2543.0,14.1700363,4.920372960000001,3.0000000000000004,0.0
2544.0,13.8097486,5.855839250000001,3.0000000000000004,0.0
2545.0,13.3877821,6.765151980000001,3.0000000000000004,0.0
2546.0,12.906024,7.644249440000001,3.0000000000000004,0.0
2547.0,12.3666239,8.489206310000002,3.0000000000000004,0.0
2548.0,11.7719908,9.296248440000001,3.0000000000000004,0.0
2549.0,11.1247816,10.0617714,3.0000000000000004,0.0
2550.0,10.427886,10.7823553,3.0,0.0
2551.0,9.68441772,11.4547825,2.9999999999999996,0.0
2552.0,8.8976965,12.0760508,2.9999999999999996,0.0
2553.0,8.07123566,12.643384,2.9999999999999996,0.0
2554.0,7.208726409999999,13.1542492,2.9999999999999996,0.0
2555.0,6.314021589999999,13.6063633,2.9999999999999996,0.0
2556.0,5.391116619999999,13.9977093,2.9999999999999996,0.0
2557.0,4.444133759999999,14.3265371,2.9999999999999996,0.0
2558.0,3.477302309999999,14.5913801,2.999999999999999,0.0
2559.0,2.494940279999999,14.7910538,2.999999999999999,0.0
2560.0,1.5014353999999994,14.9246674,2.999999999999999,0.0
2561.0,0.5012246369999993,14.9916239,2.999999999999999,0.0
2562.0,-0.5012246370000006,14.9916239,2.999999999999999,0.0
2563.0,-1.5014354000000008,14.9246674,2.999999999999999,0.0
2564.0,-2.4949402800000007,14.7910538,2.999999999999999,0.0
2565.0,-3.4773023100000007,14.5913801,2.999999999999999,0.0
2566.0,-4.444133760000001,14.3265371,2.9999999999999987,0.0
2567.0,-5.391116620000001,13.9977093,2.9999999999999987,0.0
2568.0,-6.314021590000001,13.6063633,2.9999999999999987,0.0
2569.0,-7.208726410000001,13.1542492,2.9999999999999987,0.0
2570.0,-8.07123566,12.643384,2.9999999999999987,0.0
2571.0,-8.8976965,12.0760508,2.9999999999999987,0.0
2572.0,-9.68441772,11.4547825,2.9999999999999987,0.0
2573.0,-10.427886,10.7823553,2.999999999999999,0.0
2574.0,-11.1247816,10.0617714,2.9999999999999987,0.0
2575.0,-11.7719908,9.29624844,2.9999999999999987,0.0
2576.0,-12.3666239,8.48920631,2.9999999999999987,0.0
2577.0,-12.906024,7.644249439999999,2.9999999999999987,0.0
2578.0,-13.3877821,6.765151979999999,2.9999999999999987,0.0
2579.0,-13.8097486,5.855839249999999,2.9999999999999987,0.0
2580.0,-14.1700363,4.920372959999999,2.9999999999999987,0.0
2581.0,-14.4670372,3.962930919999999,2.9999999999999987,0.0
2582.0,-14.6994257,2.987789869999999,2.999999999999999,0.0
2583.0,-14.8661623,1.9993042899999993,2.999999999999999,0.0
2584.0,-14.9665031,1.0018894699999994,2.999999999999999,0.0
2585.0,-15.0,-7.347880794884121e-16,2.999999999999999,0.0
2586.0,-14.9665031,-1.0018894700000007,2.999999999999999,0.0
2587.0,-14.8661623,-1.9993042900000007,2.999999999999999,0.0
2588.0,-14.6994257,-2.9877898700000007,2.999999999999999,0.0
2589.0,-14.4670372,-3.9629309200000007,2.9999999999999996,0.0
2590.0,-14.1700363,-4.920372960000001,2.9999999999999996,0.0
2591.0,-13.8097486,-5.855839250000001,2.9999999999999996,0.0
2592.0,-13.3877821,-6.765151980000001,2.9999999999999996,0.0
2593.0,-12.906024,-7.644249440000001,2.9999999999999996,0.0
2594.0,-12.3666239,-8.48920631,2.9999999999999996,0.0
2595.0,-11.7719908,-9.29624844,2.9999999999999996,0.0
2596.0,-11.1247816,-10.0617714,2.9999999999999996,0.0
2597.0,-10.427886,-10.7823553,3.0,0.0
2598.0,-9.68441772,-11.4547825,3.0000000000000004,0.0
2599.0,-8.8976965,-12.0760508,3.0000000000000004,0.0
2600.0,-8.07123566,-12.643384,3.0000000000000004,0.0
2601.0,-7.208726409999999,-13.1542492,3.0000000000000004,0.0
2602.0,-6.314021589999999,-13.6063633,3.0000000000000004,0.0
2603.0,-5.391116619999999,-13.9977093,3.0000000000000004,0.0
2604.0,-4.444133759999999,-14.3265371,3.0000000000000004,0.0
2605.0,-3.477302309999999,-14.5913801,3.000000000000001,0.0
2606.0,-2.494940279999999,-14.7910538,3.000000000000001,0.0
2607.0,-1.501435399999999,-14.9246674,3.000000000000001,0.0
2608.0,-0.5012246369999989,-14.9916239,3.000000000000001,0.0
2609.0,0.5012246370000011,-14.9916239,3.000000000000001,0.0
2610.0,1.5014354000000012,-14.9246674,3.000000000000001,0.0
2611.0,2.4949402800000007,-14.7910538,3.000000000000001,0.0
2612.0,3.4773023100000007,-14.5913801,3.000000000000001,0.0
2613.0,4.444133760000001,-14.3265371,3.0000000000000013,0.0
2614.0,5.391116620000001,-13.9977093,3.0000000000000013,0.0
2615.0,6.314021590000001,-13.6063633,3.0000000000000013,0.0
2616.0,7.208726410000001,-13.1542492,3.0000000000000013,0.0
2617.0,8.07123566,-12.643384,3.0000000000000013,0.0
2618.0,8.8976965,-12.0760508,3.0000000000000013,0.0
2619.0,9.68441772,-11.4547825,3.0000000000000013,0.0
2620.0,10.427886,-10.7823553,3.000000000000001,0.0
2621.0,11.1247816,-10.0617714,3.0000000000000013,0.0
2622.0,11.7719908,-9.296248439999998,3.0000000000000013,0.0
2623.0,12.3666239,-8.489206309999998,3.0000000000000013,0.0
2624.0,12.906024,-7.644249439999999,3.0000000000000013,0.0
2625.0,13.3877821,-6.765151979999999,3.0000000000000013,0.0
2626.0,13.8097486,-5.855839249999999,3.0000000000000013,0.0
2627.0,14.1700363,-4.920372959999999,3.0000000000000013,0.0
2628.0,15.9137409623631,-4.359224023604452,3.0000000000000013,1.4999999999999998
2629.0,16.169368256224697,-3.2865688542000435,3.000000000000001,1.5000000000000002
2630.0,16.35277853272892,-2.199234719367002,3.000000000000001,1.5
2631.0,16.463153418140426,-1.1020784175449363,3.000000000000001,1.5
2632.0,15.0,1.102182119232618e-15,3.000000000000001,0.0
2633.0,14.9665031,1.0018894700000012,2.000000000000001,0.0
2634.0,14.8661623,1.999304290000001,2.000000000000001,0.0
2635.0,14.6994257,2.9877898700000007,2.000000000000001,0.0
2636.0,14.4670372,3.9629309200000007,2.0000000000000004,0.0
2637.0,14.1700363,4.920372960000001,2.0000000000000004,0.0
2638.0,13.8097486,5.855839250000001,2.0000000000000004,0.0
2639.0,13.3877821,6.765151980000001,2.0000000000000004,0.0
2640.0,12.906024,7.644249440000001,2.0000000000000004,0.0
2641.0,12.3666239,8.48920631,2.0000000000000004,0.0
2642.0,11.7719908,9.29624844,2.0000000000000004,0.0
2643.0,11.1247816,10.0617714,2.0000000000000004,0.0
2644.0,10.427886,10.7823553,1.9999999999999998,0.0
2645.0,9.68441772,11.4547825,1.9999999999999998,0.0
2646.0,8.8976965,12.0760508,1.9999999999999998,0.0
2647.0,8.07123566,12.643384,1.9999999999999998,0.0
2648.0,7.208726409999999,13.1542492,1.9999999999999996,0.0
2649.0,6.314021589999999,13.6063633,1.9999999999999996,0.0
2650.0,5.391116619999999,13.9977093,1.9999999999999996,0.0
2651.0,4.444133759999999,14.3265371,1.9999999999999996,0.0
2652.0,3.477302309999999,14.5913801,1.9999999999999991,0.0
2653.0,2.494940279999999,14.7910538,1.9999999999999991,0.0
2654.0,1.5014353999999994,14.9246674,1.9999999999999991,0.0
2655.0,0.5012246369999992,14.9916239,1.9999999999999991,0.0
2656.0,-0.5012246370000008,14.9916239,1.9999999999999991,0.0
2657.0,-1.5014354000000008,14.9246674,1.9999999999999991,0.0
2658.0,-2.4949402800000007,14.7910538,1.999999999999999,0.0
2659.0,-3.4773023100000007,14.5913801,1.999999999999999,0.0
2660.0,-4.444133760000001,14.3265371,1.999999999999999,0.0
2661.0,-5.391116620000001,13.9977093,1.999999999999999,0.0
2662.0,-6.314021590000001,13.6063633,1.9999999999999987,0.0
2663.0,-7.208726410000001,13.1542492,1.9999999999999987,0.0
2664.0,-8.07123566,12.643384,1.999999999999999,0.0
2665.0,-8.8976965,12.0760508,1.999999999999999,0.0
2666.0,-9.68441772,11.4547825,1.9999999999999987,0.0
2667.0,-10.427886,10.7823553,1.9999999999999987,0.0
2668.0,-11.1247816,10.0617714,1.9999999999999987,0.0
2669.0,-11.7719908,9.29624844,1.9999999999999987,0.0
2670.0,-12.3666239,8.48920631,1.999999999999999,0.0
2671.0,-12.906024,7.644249439999999,1.9999999999999987,0.0
2672.0,-13.3877821,6.765151979999999,1.9999999999999987,0.0
2673.0,-13.8097486,5.855839249999999,1.9999999999999987,0.0
2674.0,-14.1700363,4.920372959999999,1.999999999999999,0.0
2675.0,-14.4670372,3.962930919999999,1.999999999999999,0.0
2676.0,-14.6994257,2.987789869999999,1.999999999999999,0.0
2677.0,-14.8661623,1.999304289999999,1.999999999999999,0.0
2678.0,-14.9665031,1.0018894699999992,1.9999999999999991,0.0
2679.0,-15.0,-7.960204194457796e-16,1.9999999999999991,0.0
2680.0,-14.9665031,-1.001889470000001,1.9999999999999991,0.0
2681.0,-14.8661623,-1.9993042900000009,1.9999999999999993,0.0
2682.0,-14.6994257,-2.9877898700000007,1.9999999999999993,0.0
2683.0,-14.4670372,-3.9629309200000007,1.9999999999999993,0.0
2684.0,-14.1700363,-4.920372960000001,1.9999999999999993,0.0
2685.0,-13.8097486,-5.855839250000001,1.9999999999999996,0.0
2686.0,-13.3877821,-6.765151980000001,1.9999999999999996,0.0
2687.0,-12.906024,-7.644249440000001,1.9999999999999996,0.0
2688.0,-12.3666239,-8.48920631,1.9999999999999998,0.0
2689.0,-11.7719908,-9.29624844,2.0,0.0
2690.0,-11.1247816,-10.0617714,2.0,0.0
2691.0,-10.427886,-10.7823553,2.0,0.0
2692.0,-9.68441772,-11.4547825,2.0,0.0
2693.0,-8.8976965,-12.0760508,2.0000000000000004,0.0
2694.0,-8.07123566,-12.643384,2.0000000000000004,0.0
2695.0,-7.208726409999999,-13.1542492,2.0000000000000004,0.0
2696.0,-6.314021589999999,-13.6063633,2.0000000000000004,0.0
2697.0,-5.391116619999999,-13.9977093,2.0000000000000004,0.0
2698.0,-4.444133759999999,-14.3265371,2.0000000000000004,0.0
2699.0,-3.477302309999999,-14.5913801,2.000000000000001,0.0
2700.0,-2.494940279999999,-14.7910538,2.000000000000001,0.0
2701.0,-1.501435399999999,-14.9246674,2.000000000000001,0.0
2702.0,-0.501224636999999,-14.9916239,2.000000000000001,0.0
2703.0,0.501224637000001,-14.9916239,2.000000000000001,0.0
2704.0,1.5014354000000012,-14.9246674,2.000000000000001,0.0
2705.0,2.4949402800000007,-14.7910538,2.000000000000001,0.0
2706.0,3.4773023100000007,-14.5913801,2.000000000000001,0.0
2707.0,4.444133760000001,-14.3265371,2.0000000000000013,0.0
2708.0,5.391116620000001,-13.9977093,2.0000000000000013,0.0
2709.0,6.314021590000001,-13.6063633,2.0000000000000013,0.0
2710.0,7.208726410000001,-13.1542492,2.0000000000000013,0.0
2711.0,8.07123566,-12.643384,2.0000000000000013,0.0
2712.0,8.8976965,-12.0760508,2.0000000000000013,0.0
2713.0,9.68441772,-11.4547825,2.0000000000000013,0.0
2714.0,10.427886,-10.7823553,2.000000000000001,0.0
2715.0,11.1247816,-10.0617714,2.0000000000000013,0.0
2716.0,11.7719908,-9.29624844,2.0000000000000013,0.0
2717.0,12.3666239,-8.48920631,2.0000000000000013,0.0
2718.0,12.906024,-7.644249439999999,2.0000000000000013,0.0
2719.0,13.3877821,-6.765151979999999,2.0000000000000013,0.0
2720.0,13.8097486,-5.855839249999999,2.0000000000000013,0.0
2721.0,14.1700363,-4.920372959999999,2.0000000000000013,0.0
2722.0,15.9137409623631,-4.359224023604452,2.0000000000000013,1.4999999999999998
2723.0,16.169368256224697,-3.2865688542000435,2.000000000000001,1.5000000000000002
2724.0,16.35277853272892,-2.199234719367002,2.000000000000001,1.5
2725.0,16.463153418140426,-1.1020784175449363,2.000000000000001,1.5
2726.0,15.0,1.0409497792752503e-15,2.000000000000001,0.0
2727.0,14.9665031,1.001889470000001,1.0000000000000009,0.0
2728.0,14.8661623,1.9993042900000009,1.0000000000000007,0.0
2729.0,14.6994257,2.9877898700000007,1.0000000000000007,0.0
2730.0,14.4670372,3.9629309200000007,1.0000000000000007,0.0
2731.0,14.1700363,4.920372960000001,1.0000000000000007,0.0
2732.0,13.8097486,5.855839250000001,1.0000000000000004,0.0
2733.0,13.3877821,6.765151980000001,1.0000000000000004,0.0
2734.0,12.906024,7.644249440000001,1.0000000000000004,0.0
2735.0,12.3666239,8.48920631,1.0000000000000002,0.0
2736.0,11.7719908,9.29624844,1.0,0.0
2737.0,11.1247816,10.0617714,1.0,0.0
2738.0,10.427886,10.7823553,1.0,0.0
2739.0,9.68441772,11.4547825,1.0,0.0
2740.0,8.8976965,12.0760508,0.9999999999999997,0.0
2741.0,8.07123566,12.643384,0.9999999999999997,0.0
2742.0,7.208726409999999,13.1542492,0.9999999999999997,0.0
2743.0,6.314021589999999,13.6063633,0.9999999999999996,0.0
2744.0,5.391116619999999,13.9977093,0.9999999999999993,0.0
2745.0,4.444133759999999,14.3265371,0.9999999999999993,0.0
2746.0,3.477302309999999,14.5913801,0.9999999999999993,0.0
2747.0,2.494940279999999,14.7910538,0.9999999999999993,0.0
2748.0,1.5014353999999992,14.9246674,0.9999999999999991,0.0
2749.0,0.5012246369999992,14.9916239,0.9999999999999991,0.0
2750.0,-0.5012246370000008,14.9916239,0.9999999999999991,0.0
2751.0,-1.501435400000001,14.9246674,0.999999999999999,0.0
2752.0,-2.4949402800000007,14.7910538,0.999999999999999,0.0
2753.0,-3.4773023100000007,14.5913801,0.9999999999999989,0.0
2754.0,-4.444133760000001,14.3265371,0.9999999999999989,0.0
2755.0,-5.391116620000001,13.9977093,0.9999999999999988,0.0
2756.0,-6.314021590000001,13.6063633,0.9999999999999988,0.0
2757.0,-7.208726410000001,13.1542492,0.9999999999999988,0.0
2758.0,-8.07123566,12.643384,0.9999999999999988,0.0
2759.0,-8.8976965,12.0760508,0.9999999999999987,0.0
2760.0,-9.68441772,11.4547825,0.9999999999999988,0.0
2761.0,-10.427886,10.7823553,0.9999999999999987,0.0
2762.0,-11.1247816,10.0617714,0.9999999999999987,0.0
2763.0,-11.7719908,9.29624844,0.9999999999999988,0.0
2764.0,-12.3666239,8.48920631,0.9999999999999987,0.0
2765.0,-12.906024,7.644249439999999,0.9999999999999988,0.0
2766.0,-13.3877821,6.765151979999999,0.9999999999999988,0.0
2767.0,-13.8097486,5.855839249999999,0.9999999999999988,0.0
2768.0,-14.1700363,4.920372959999999,0.9999999999999988,0.0
2769.0,-14.4670372,3.962930919999999,0.9999999999999989,0.0
2770.0,-14.6994257,2.987789869999999,0.9999999999999989,0.0
2771.0,-14.8661623,1.999304289999999,0.999999999999999,0.0
2772.0,-14.9665031,1.0018894699999992,0.999999999999999,0.0
2773.0,-15.0,-8.572527594031473e-16,0.9999999999999991,0.0
2774.0,-14.9665031,-1.001889470000001,0.9999999999999992,0.0
2775.0,-14.8661623,-1.9993042900000009,0.9999999999999992,0.0
2776.0,-14.6994257,-2.9877898700000007,0.9999999999999993,0.0
2777.0,-14.4670372,-3.9629309200000007,0.9999999999999993,0.0
2778.0,-14.1700363,-4.920372960000001,0.9999999999999994,0.0
2779.0,-13.8097486,-5.855839250000001,0.9999999999999994,0.0
2780.0,-13.3877821,-6.765151980000001,0.9999999999999997,0.0
2781.0,-12.906024,-7.644249440000001,0.9999999999999997,0.0
2782.0,-12.3666239,-8.48920631,0.9999999999999998,0.0
2783.0,-11.7719908,-9.29624844,0.9999999999999999,0.0
2784.0,-11.1247816,-10.0617714,1.0,0.0
2785.0,-10.427886,-10.7823553,1.0,0.0
2786.0,-9.68441772,-11.4547825,1.0000000000000002,0.0
2787.0,-8.8976965,-12.0760508,1.0000000000000002,0.0
2788.0,-8.07123566,-12.643384,1.0000000000000002,0.0
2789.0,-7.208726409999999,-13.1542492,1.0000000000000004,0.0
2790.0,-6.314021589999999,-13.6063633,1.0000000000000004,0.0
2791.0,-5.391116619999999,-13.9977093,1.0000000000000004,0.0
2792.0,-4.444133759999999,-14.3265371,1.0000000000000007,0.0
2793.0,-3.477302309999999,-14.5913801,1.0000000000000007,0.0
2794.0,-2.494940279999999,-14.7910538,1.0000000000000009,0.0
2795.0,-1.5014353999999992,-14.9246674,1.0000000000000009,0.0
2796.0,-0.501224636999999,-14.9916239,1.0000000000000009,0.0
2797.0,0.501224637000001,-14.9916239,1.0000000000000009,0.0
2798.0,1.501435400000001,-14.9246674,1.0000000000000009,0.0
2799.0,2.4949402800000007,-14.7910538,1.000000000000001,0.0
2800.0,3.4773023100000007,-14.5913801,1.000000000000001,0.0
2801.0,4.444133760000001,-14.3265371,1.000000000000001,0.0
2802.0,5.391116620000001,-13.9977093,1.000000000000001,0.0
2803.0,6.314021590000001,-13.6063633,1.0000000000000013,0.0
2804.0,7.208726410000001,-13.1542492,1.0000000000000013,0.0
2805.0,8.07123566,-12.643384,1.000000000000001,0.0
2806.0,8.8976965,-12.0760508,1.000000000000001,0.0
2807.0,9.68441772,-11.4547825,1.0000000000000013,0.0
2808.0,10.427886,-10.7823553,1.0000000000000013,0.0
2809.0,11.1247816,-10.0617714,1.0000000000000013,0.0
2810.0,11.7719908,-9.29624844,1.0000000000000013,0.0
2811.0,12.3666239,-8.48920631,1.000000000000001,0.0
2812.0,12.906024,-7.644249439999999,1.0000000000000013,0.0
2813.0,13.3877821,-6.765151979999999,1.0000000000000013,0.0
2814.0,13.8097486,-5.855839249999999,1.0000000000000013,0.0
2815.0,14.1700363,-4.920372959999999,1.000000000000001,0.0
2816.0,15.9137409623631,-4.359224023604452,1.000000000000001,1.4999999999999998
2817.0,16.169368256224697,-3.2865688542000435,1.000000000000001,1.5000000000000002
2818.0,16.35277853272892,-2.1992347193670025,1.000000000000001,1.5
2819.0,16.463153418140426,-1.1020784175449365,1.0000000000000009,1.5
2820.0,15.0,9.797174393178826e-16,1.0000000000000009,0.0
2821.0,14.9665031,1.001889470000001,8.550859691654501e-16,0.0
2822.0,14.8661623,1.9993042900000009,7.87867823851499e-16,0.0
2823.0,14.6994257,2.9877898700000007,7.1713086659944785e-16,0.0
2824.0,14.4670372,3.9629309200000007,6.431910066852806e-16,0.0
2825.0,14.1700363,4.920372960000001,5.663785301260808e-16,0.0
2826.0,13.8097486,5.855839250000001,4.870364813092852e-16,0.0
2827.0,13.3877821,6.765151980000001,4.055191389197427e-16,0.0
2828.0,12.906024,7.644249440000001,3.2219076863694866e-16,0.0
2829.0,12.3666239,8.48920631,2.374233520275573e-16,0.0
2830.0,11.7719908,9.29624844,1.5159549783437571e-16,0.0
2831.0,11.1247816,10.0617714,6.50906019445494e-17,0.0
2832.0,10.427886,10.7823553,-2.170498468205012e-17,0.0
2833.0,9.68441772,11.4547825,-1.0840357805751034e-16,0.0
2834.0,8.8976965,12.0760508,-1.9461807100256135e-16,0.0
2835.0,8.07123566,12.643384,-2.7996334149039423e-16,0.0
2836.0,7.208726409999999,13.1542492,-3.6405827270155713e-16,0.0
2837.0,6.314021589999999,13.6063633,-4.465271466720118e-16,0.0
2838.0,5.391116619999999,13.9977093,-5.27001808856352e-16,0.0
2839.0,4.444133759999999,14.3265371,-6.051226809107056e-16,0.0
2840.0,3.477302309999999,14.5913801,-6.805409895499095e-16,0.0
2841.0,2.494940279999999,14.7910538,-7.529198032110247e-16,0.0
2842.0,1.5014353999999992,14.9246674,-8.219359051506163e-16,0.0
2843.0,0.5012246369999991,14.9916239,-8.872810537900058e-16,0.0
2844.0,-0.5012246370000009,14.9916239,-9.486633685255903e-16,0.0
2845.0,-1.501435400000001,14.9246674,-1.0058087108242688e-15,0.0
2846.0,-2.4949402800000007,14.7910538,-1.0584618660076048e-15,0.0
2847.0,-3.4773023100000007,14.5913801,-1.1063877039108293e-15,0.0
2848.0,-4.444133760000001,14.3265371,-1.1493720993273748e-15,0.0
2849.0,-5.391116620000001,13.9977093,-1.1872231801076618e-15,0.0
2850.0,-6.314021590000001,13.6063633,-1.21977177966609e-15,0.0
2851.0,-7.208726410000001,13.1542492,-1.246872645095106e-15,0.0
2852.0,-8.07123566,12.643384,-1.2684046331086916e-15,0.0
2853.0,-8.8976965,12.0760508,-1.2842716248535221e-15,0.0
2854.0,-9.68441772,11.4547825,-1.2944026942979014e-15,0.0
2855.0,-10.427886,10.7823553,-1.2987527058593998e-15,0.0
2856.0,-11.1247816,10.0617714,-1.2973022158207877e-15,0.0
2857.0,-11.7719908,9.29624844,-1.2900575874468333e-15,0.0
2858.0,-12.3666239,8.48920631,-1.2770512855118586e-15,0.0
2859.0,-12.906024,7.644249439999999,-1.2583413294949435e-15,0.0
2860.0,-13.3877821,6.765151979999999,-1.2340113107249806e-15,0.0
2861.0,-13.8097486,5.855839249999999,-1.204169960692679e-15,0.0
2862.0,-14.1700363,4.920372959999999,-1.1689504297335996e-15,0.0
2863.0,-14.4670372,3.962930919999999,-1.1285100733272882e-15,0.0
2864.0,-14.6994257,2.987789869999999,-1.0830295966814864e-15,0.0
2865.0,-14.8661623,1.999304289999999,-1.032711983778506e-15,0.0
2866.0,-14.9665031,1.0018894699999992,-9.777820424189439e-16,0.0
2867.0,-15.0,-9.18485099360515e-16,-9.18485099360515e-16,0.0
2868.0,-14.9665031,-1.001889470000001,-8.550859691654501e-16,0.0
2869.0,-14.8661623,-1.9993042900000009,-7.87867823851499e-16,0.0
2870.0,-14.6994257,-2.9877898700000007,-7.1713086659944785e-16,0.0
2871.0,-14.4670372,-3.9629309200000007,-6.431910066852806e-16,0.0
2872.0,-14.1700363,-4.920372960000001,-5.663785301260808e-16,0.0
2873.0,-13.8097486,-5.855839250000001,-4.870364813092852e-16,0.0
2874.0,-13.3877821,-6.765151980000001,-4.055191389197427e-16,0.0
2875.0,-12.906024,-7.644249440000001,-3.2219076863694866e-16,0.0
2876.0,-12.3666239,-8.48920631,-2.374233520275573e-16,0.0
2877.0,-11.7719908,-9.29624844,-1.5159549783437571e-16,0.0
2878.0,-11.1247816,-10.0617714,-6.50906019445494e-17,0.0
2879.0,-10.427886,-10.7823553,2.170498468205012e-17,0.0
2880.0,-9.68441772,-11.4547825,1.0840357805751034e-16,0.0
2881.0,-8.8976965,-12.0760508,1.9461807100256135e-16,0.0
2882.0,-8.07123566,-12.643384,2.7996334149039423e-16,0.0
2883.0,-7.208726409999999,-13.1542492,3.6405827270155713e-16,0.0
2884.0,-6.314021589999999,-13.6063633,4.465271466720118e-16,0.0
2885.0,-5.391116619999999,-13.9977093,5.27001808856352e-16,0.0
2886.0,-4.444133759999999,-14.3265371,6.051226809107056e-16,0.0
2887.0,-3.477302309999999,-14.5913801,6.805409895499095e-16,0.0
2888.0,-2.494940279999999,-14.7910538,7.529198032110247e-16,0.0
2889.0,-1.5014353999999992,-14.9246674,8.219359051506163e-16,0.0
2890.0,-0.5012246369999991,-14.9916239,8.872810537900058e-16,0.0
2891.0,0.5012246370000009,-14.9916239,9.486633685255903e-16,0.0
2892.0,1.501435400000001,-14.9246674,1.0058087108242688e-15,0.0
2893.0,2.4949402800000007,-14.7910538,1.0584618660076048e-15,0.0
2894.0,3.4773023100000007,-14.5913801,1.1063877039108293e-15,0.0
2895.0,4.444133760000001,-14.3265371,1.1493720993273748e-15,0.0
2896.0,5.391116620000001,-13.9977093,1.1872231801076618e-15,0.0
2897.0,6.314021590000001,-13.6063633,1.21977177966609e-15,0.0
2898.0,7.208726410000001,-13.1542492,1.246872645095106e-15,0.0
2899.0,8.07123566,-12.643384,1.2684046331086916e-15,0.0
2900.0,8.8976965,-12.0760508,1.2842716248535221e-15,0.0
2901.0,9.68441772,-11.4547825,1.2944026942979014e-15,0.0
2902.0,10.427886,-10.7823553,1.2987527058593998e-15,0.0
2903.0,11.1247816,-10.0617714,1.2973022158207877e-15,0.0
2904.0,11.7719908,-9.29624844,1.2900575874468333e-15,0.0
2905.0,12.3666239,-8.48920631,1.2770512855118586e-15,0.0
2906.0,12.906024,-7.644249439999999,1.2583413294949435e-15,0.0
2907.0,13.3877821,-6.765151979999999,1.2340113107249806e-15,0.0
2908.0,13.8097486,-5.855839249999999,1.204169960692679e-15,0.0
2909.0,14.1700363,-4.920372959999999,1.1689504297335996e-15,0.0
2910.0,15.9137409623631,-4.359224023604452,1.1285100733272882e-15,1.4999999999999998
2911.0,16.169368256224697,-3.2865688542000435,1.0830295966814864e-15,1.5000000000000002
2912.0,16.35277853272892,-2.1992347193670025,1.032711983778506e-15,1.5
2913.0,16.463153418140426,-1.1020784175449365,9.777820424189439e-16,1.5
2914.0,15.0,9.18485099360515e-16,9.18485099360515e-16,0.0
